I 06.29/03:41:26 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_5e-3_code_reg_mid/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr5e-4_ep400/enc_seed3407_dec_seed42
I 06.29/03:41:26 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/03:41:26 init.py:13  ] Random seed set to 3407
I 06.29/03:41:27 init.py:92  ] Running on GPU 1
I 06.29/03:41:29 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/03:41:30 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed3407_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/03:41:31 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed3407_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/03:41:31 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/03:41:31 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/03:41:31 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/03:41:31 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/03:41:31 init.py:33  ] 
I 06.29/06:14:05 solver.py:562 ] => Test NMSE: -2.3094e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.6502e-01 | adapter/gate_std=2.4899e-02 | adapter/down_norm=4.5277e+00 | adapter/up_norm=2.1428e+00 | adapter/bias_norm=3.8443e+00 | adapter/W1_norm=7.0029e+01 | adapter/W2_norm=3.7690e+01 | adapter/lowrank_ratio=2.1937e-01 | adapter/mlp_ratio=2.2971e-01 | adapter/delta_ratio=6.9555e-02

I 06.29/06:14:05 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/06:14:07 solver.py:282 ] Epoch: [291/400][20/391] lr: 1.46e-04 | recon: 1.3645e-06 code: 1.6992e-03 fc: 6.7755e-04 total: 9.8391e-06 | time: 0.115
I 06.29/06:14:09 solver.py:282 ] Epoch: [291/400][40/391] lr: 1.46e-04 | recon: 1.3643e-06 code: 1.6954e-03 fc: 6.7517e-04 total: 9.8114e-06 | time: 0.100
I 06.29/06:14:11 solver.py:282 ] Epoch: [291/400][60/391] lr: 1.46e-04 | recon: 1.3453e-06 code: 1.6753e-03 fc: 6.6651e-04 total: 9.6858e-06 | time: 0.101
I 06.29/06:14:12 solver.py:282 ] Epoch: [291/400][80/391] lr: 1.46e-04 | recon: 1.3463e-06 code: 1.6774e-03 fc: 6.6752e-04 total: 9.6990e-06 | time: 0.097
I 06.29/06:14:14 solver.py:282 ] Epoch: [291/400][100/391] lr: 1.46e-04 | recon: 1.3493e-06 code: 1.6823e-03 fc: 6.6942e-04 total: 9.7258e-06 | time: 0.096
I 06.29/06:14:16 solver.py:282 ] Epoch: [291/400][120/391] lr: 1.45e-04 | recon: 1.3464e-06 code: 1.6893e-03 fc: 6.7254e-04 total: 9.7611e-06 | time: 0.092
I 06.29/06:14:18 solver.py:282 ] Epoch: [291/400][140/391] lr: 1.45e-04 | recon: 1.3442e-06 code: 1.6839e-03 fc: 6.6985e-04 total: 9.7266e-06 | time: 0.092
I 06.29/06:14:19 solver.py:282 ] Epoch: [291/400][160/391] lr: 1.45e-04 | recon: 1.3431e-06 code: 1.6796e-03 fc: 6.6778e-04 total: 9.7005e-06 | time: 0.092
I 06.29/06:14:21 solver.py:282 ] Epoch: [291/400][180/391] lr: 1.45e-04 | recon: 1.3434e-06 code: 1.6782e-03 fc: 6.6740e-04 total: 9.6956e-06 | time: 0.091
I 06.29/06:14:23 solver.py:282 ] Epoch: [291/400][200/391] lr: 1.45e-04 | recon: 1.3453e-06 code: 1.6776e-03 fc: 6.6695e-04 total: 9.6925e-06 | time: 0.091
I 06.29/06:14:24 solver.py:282 ] Epoch: [291/400][220/391] lr: 1.45e-04 | recon: 1.3468e-06 code: 1.6774e-03 fc: 6.6678e-04 total: 9.6921e-06 | time: 0.089
I 06.29/06:14:26 solver.py:282 ] Epoch: [291/400][240/391] lr: 1.45e-04 | recon: 1.3496e-06 code: 1.6848e-03 fc: 6.6995e-04 total: 9.7339e-06 | time: 0.090
I 06.29/06:14:28 solver.py:282 ] Epoch: [291/400][260/391] lr: 1.45e-04 | recon: 1.3517e-06 code: 1.6893e-03 fc: 6.7180e-04 total: 9.7590e-06 | time: 0.090
I 06.29/06:14:30 solver.py:282 ] Epoch: [291/400][280/391] lr: 1.45e-04 | recon: 1.3510e-06 code: 1.6855e-03 fc: 6.7004e-04 total: 9.7369e-06 | time: 0.091
I 06.29/06:14:32 solver.py:282 ] Epoch: [291/400][300/391] lr: 1.45e-04 | recon: 1.3489e-06 code: 1.6869e-03 fc: 6.7063e-04 total: 9.7422e-06 | time: 0.091
I 06.29/06:14:34 solver.py:282 ] Epoch: [291/400][320/391] lr: 1.45e-04 | recon: 1.3515e-06 code: 1.6891e-03 fc: 6.7162e-04 total: 9.7567e-06 | time: 0.092
I 06.29/06:14:35 solver.py:282 ] Epoch: [291/400][340/391] lr: 1.45e-04 | recon: 1.3517e-06 code: 1.6890e-03 fc: 6.7182e-04 total: 9.7588e-06 | time: 0.091
I 06.29/06:14:37 solver.py:282 ] Epoch: [291/400][360/391] lr: 1.44e-04 | recon: 1.3506e-06 code: 1.6863e-03 fc: 6.7075e-04 total: 9.7444e-06 | time: 0.091
I 06.29/06:14:39 solver.py:282 ] Epoch: [291/400][380/391] lr: 1.44e-04 | recon: 1.3524e-06 code: 1.6879e-03 fc: 6.7133e-04 total: 9.7536e-06 | time: 0.091
I 06.29/06:14:40 solver.py:318 ] => Train  Recon loss: 1.3529e-06 | Code loss: 1.6864e-03 | FC loss: 6.7085e-04 | Total: 9.7478e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.6525e-01 | adapter/gate_std=2.4894e-02 | adapter/down_norm=4.5281e+00 | adapter/up_norm=2.1455e+00 | adapter/bias_norm=3.8472e+00 | adapter/W1_norm=7.0043e+01 | adapter/W2_norm=3.7700e+01 | adapter/lowrank_ratio=2.3095e-01 | adapter/mlp_ratio=2.4064e-01 | adapter/delta_ratio=7.0797e-02

I 06.29/06:14:40 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/06:14:42 solver.py:282 ] Epoch: [292/400][20/391] lr: 1.44e-04 | recon: 1.3513e-06 code: 1.6835e-03 fc: 6.7095e-04 total: 9.7443e-06 | time: 0.109
I 06.29/06:14:44 solver.py:282 ] Epoch: [292/400][40/391] lr: 1.44e-04 | recon: 1.3553e-06 code: 1.6704e-03 fc: 6.6541e-04 total: 9.6798e-06 | time: 0.095
I 06.29/06:14:46 solver.py:282 ] Epoch: [292/400][60/391] lr: 1.44e-04 | recon: 1.3528e-06 code: 1.6800e-03 fc: 6.6970e-04 total: 9.7298e-06 | time: 0.096
I 06.29/06:14:48 solver.py:282 ] Epoch: [292/400][80/391] lr: 1.44e-04 | recon: 1.3516e-06 code: 1.6774e-03 fc: 6.6792e-04 total: 9.7083e-06 | time: 0.095
I 06.29/06:14:49 solver.py:282 ] Epoch: [292/400][100/391] lr: 1.44e-04 | recon: 1.3533e-06 code: 1.6820e-03 fc: 6.7022e-04 total: 9.7375e-06 | time: 0.091
I 06.29/06:14:51 solver.py:282 ] Epoch: [292/400][120/391] lr: 1.44e-04 | recon: 1.3584e-06 code: 1.6843e-03 fc: 6.7068e-04 total: 9.7495e-06 | time: 0.093
I 06.29/06:14:53 solver.py:282 ] Epoch: [292/400][140/391] lr: 1.44e-04 | recon: 1.3548e-06 code: 1.6857e-03 fc: 6.7132e-04 total: 9.7537e-06 | time: 0.093
I 06.29/06:14:55 solver.py:282 ] Epoch: [292/400][160/391] lr: 1.44e-04 | recon: 1.3528e-06 code: 1.6869e-03 fc: 6.7201e-04 total: 9.7599e-06 | time: 0.091
I 06.29/06:14:56 solver.py:282 ] Epoch: [292/400][180/391] lr: 1.44e-04 | recon: 1.3510e-06 code: 1.6836e-03 fc: 6.7082e-04 total: 9.7428e-06 | time: 0.090
I 06.29/06:14:59 solver.py:282 ] Epoch: [292/400][200/391] lr: 1.44e-04 | recon: 1.3500e-06 code: 1.6846e-03 fc: 6.7124e-04 total: 9.7470e-06 | time: 0.092
I 06.29/06:15:00 solver.py:282 ] Epoch: [292/400][220/391] lr: 1.43e-04 | recon: 1.3521e-06 code: 1.6861e-03 fc: 6.7187e-04 total: 9.7569e-06 | time: 0.091
I 06.29/06:15:04 solver.py:282 ] Epoch: [292/400][240/391] lr: 1.43e-04 | recon: 1.3535e-06 code: 1.6824e-03 fc: 6.7010e-04 total: 9.7368e-06 | time: 0.098
I 06.29/06:15:06 solver.py:282 ] Epoch: [292/400][260/391] lr: 1.43e-04 | recon: 1.3546e-06 code: 1.6855e-03 fc: 6.7130e-04 total: 9.7531e-06 | time: 0.100
I 06.29/06:15:08 solver.py:282 ] Epoch: [292/400][280/391] lr: 1.43e-04 | recon: 1.3533e-06 code: 1.6877e-03 fc: 6.7224e-04 total: 9.7634e-06 | time: 0.099
I 06.29/06:15:10 solver.py:282 ] Epoch: [292/400][300/391] lr: 1.43e-04 | recon: 1.3521e-06 code: 1.6849e-03 fc: 6.7091e-04 total: 9.7462e-06 | time: 0.099
I 06.29/06:15:12 solver.py:282 ] Epoch: [292/400][320/391] lr: 1.43e-04 | recon: 1.3549e-06 code: 1.6867e-03 fc: 6.7155e-04 total: 9.7571e-06 | time: 0.099
I 06.29/06:15:14 solver.py:282 ] Epoch: [292/400][340/391] lr: 1.43e-04 | recon: 1.3564e-06 code: 1.6885e-03 fc: 6.7224e-04 total: 9.7673e-06 | time: 0.098
I 06.29/06:15:15 solver.py:282 ] Epoch: [292/400][360/391] lr: 1.43e-04 | recon: 1.3538e-06 code: 1.6860e-03 fc: 6.7113e-04 total: 9.7511e-06 | time: 0.098
I 06.29/06:15:17 solver.py:282 ] Epoch: [292/400][380/391] lr: 1.43e-04 | recon: 1.3521e-06 code: 1.6851e-03 fc: 6.7074e-04 total: 9.7446e-06 | time: 0.097
I 06.29/06:15:18 solver.py:318 ] => Train  Recon loss: 1.3515e-06 | Code loss: 1.6847e-03 | FC loss: 6.7052e-04 | Total: 9.7414e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.6546e-01 | adapter/gate_std=2.4895e-02 | adapter/down_norm=4.5284e+00 | adapter/up_norm=2.1473e+00 | adapter/bias_norm=3.8492e+00 | adapter/W1_norm=7.0056e+01 | adapter/W2_norm=3.7709e+01 | adapter/lowrank_ratio=2.1081e-01 | adapter/mlp_ratio=2.2250e-01 | adapter/delta_ratio=7.3854e-02

I 06.29/06:15:18 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/06:15:20 solver.py:282 ] Epoch: [293/400][20/391] lr: 1.43e-04 | recon: 1.3250e-06 code: 1.7017e-03 fc: 6.7672e-04 total: 9.7940e-06 | time: 0.098
I 06.29/06:15:21 solver.py:282 ] Epoch: [293/400][40/391] lr: 1.43e-04 | recon: 1.3252e-06 code: 1.6668e-03 fc: 6.6420e-04 total: 9.6339e-06 | time: 0.082
I 06.29/06:15:23 solver.py:282 ] Epoch: [293/400][60/391] lr: 1.43e-04 | recon: 1.3352e-06 code: 1.6637e-03 fc: 6.6349e-04 total: 9.6337e-06 | time: 0.085
I 06.29/06:15:25 solver.py:282 ] Epoch: [293/400][80/391] lr: 1.42e-04 | recon: 1.3401e-06 code: 1.6807e-03 fc: 6.6966e-04 total: 9.7174e-06 | time: 0.085
I 06.29/06:15:27 solver.py:282 ] Epoch: [293/400][100/391] lr: 1.42e-04 | recon: 1.3442e-06 code: 1.6879e-03 fc: 6.7240e-04 total: 9.7561e-06 | time: 0.085
I 06.29/06:15:28 solver.py:282 ] Epoch: [293/400][120/391] lr: 1.42e-04 | recon: 1.3438e-06 code: 1.6929e-03 fc: 6.7438e-04 total: 9.7805e-06 | time: 0.084
I 06.29/06:15:30 solver.py:282 ] Epoch: [293/400][140/391] lr: 1.42e-04 | recon: 1.3457e-06 code: 1.6926e-03 fc: 6.7410e-04 total: 9.7793e-06 | time: 0.087
I 06.29/06:15:32 solver.py:282 ] Epoch: [293/400][160/391] lr: 1.42e-04 | recon: 1.3443e-06 code: 1.6863e-03 fc: 6.7122e-04 total: 9.7428e-06 | time: 0.086
I 06.29/06:15:34 solver.py:282 ] Epoch: [293/400][180/391] lr: 1.42e-04 | recon: 1.3417e-06 code: 1.6839e-03 fc: 6.7038e-04 total: 9.7294e-06 | time: 0.086
I 06.29/06:15:35 solver.py:282 ] Epoch: [293/400][200/391] lr: 1.42e-04 | recon: 1.3419e-06 code: 1.6808e-03 fc: 6.6896e-04 total: 9.7122e-06 | time: 0.086
I 06.29/06:15:38 solver.py:282 ] Epoch: [293/400][220/391] lr: 1.42e-04 | recon: 1.3423e-06 code: 1.6825e-03 fc: 6.7000e-04 total: 9.7248e-06 | time: 0.089
I 06.29/06:15:39 solver.py:282 ] Epoch: [293/400][240/391] lr: 1.42e-04 | recon: 1.3428e-06 code: 1.6786e-03 fc: 6.6845e-04 total: 9.7058e-06 | time: 0.087
I 06.29/06:15:41 solver.py:282 ] Epoch: [293/400][260/391] lr: 1.42e-04 | recon: 1.3445e-06 code: 1.6752e-03 fc: 6.6689e-04 total: 9.6886e-06 | time: 0.088
I 06.29/06:15:43 solver.py:282 ] Epoch: [293/400][280/391] lr: 1.42e-04 | recon: 1.3444e-06 code: 1.6778e-03 fc: 6.6793e-04 total: 9.7015e-06 | time: 0.088
I 06.29/06:15:45 solver.py:282 ] Epoch: [293/400][300/391] lr: 1.42e-04 | recon: 1.3443e-06 code: 1.6780e-03 fc: 6.6802e-04 total: 9.7025e-06 | time: 0.088
I 06.29/06:15:46 solver.py:282 ] Epoch: [293/400][320/391] lr: 1.41e-04 | recon: 1.3454e-06 code: 1.6791e-03 fc: 6.6828e-04 total: 9.7072e-06 | time: 0.087
I 06.29/06:15:48 solver.py:282 ] Epoch: [293/400][340/391] lr: 1.41e-04 | recon: 1.3450e-06 code: 1.6797e-03 fc: 6.6863e-04 total: 9.7110e-06 | time: 0.087
I 06.29/06:15:50 solver.py:282 ] Epoch: [293/400][360/391] lr: 1.41e-04 | recon: 1.3482e-06 code: 1.6819e-03 fc: 6.6978e-04 total: 9.7279e-06 | time: 0.088
I 06.29/06:15:51 solver.py:282 ] Epoch: [293/400][380/391] lr: 1.41e-04 | recon: 1.3496e-06 code: 1.6831e-03 fc: 6.7013e-04 total: 9.7340e-06 | time: 0.088
I 06.29/06:15:52 solver.py:318 ] => Train  Recon loss: 1.3516e-06 | Code loss: 1.6834e-03 | FC loss: 6.7016e-04 | Total: 9.7367e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.6566e-01 | adapter/gate_std=2.4907e-02 | adapter/down_norm=4.5278e+00 | adapter/up_norm=2.1484e+00 | adapter/bias_norm=3.8505e+00 | adapter/W1_norm=7.0068e+01 | adapter/W2_norm=3.7718e+01 | adapter/lowrank_ratio=2.1860e-01 | adapter/mlp_ratio=2.3025e-01 | adapter/delta_ratio=7.3993e-02

I 06.29/06:15:53 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/06:15:55 solver.py:282 ] Epoch: [294/400][20/391] lr: 1.41e-04 | recon: 1.3442e-06 code: 1.6444e-03 fc: 6.5435e-04 total: 9.5320e-06 | time: 0.098
I 06.29/06:15:56 solver.py:282 ] Epoch: [294/400][40/391] lr: 1.41e-04 | recon: 1.3497e-06 code: 1.6740e-03 fc: 6.6739e-04 total: 9.6976e-06 | time: 0.086
I 06.29/06:15:58 solver.py:282 ] Epoch: [294/400][60/391] lr: 1.41e-04 | recon: 1.3387e-06 code: 1.6565e-03 fc: 6.6044e-04 total: 9.5997e-06 | time: 0.094
I 06.29/06:16:00 solver.py:282 ] Epoch: [294/400][80/391] lr: 1.41e-04 | recon: 1.3481e-06 code: 1.6597e-03 fc: 6.6200e-04 total: 9.6278e-06 | time: 0.096
I 06.29/06:16:04 solver.py:282 ] Epoch: [294/400][100/391] lr: 1.41e-04 | recon: 1.3561e-06 code: 1.6706e-03 fc: 6.6611e-04 total: 9.6877e-06 | time: 0.112
I 06.29/06:16:06 solver.py:282 ] Epoch: [294/400][120/391] lr: 1.41e-04 | recon: 1.3589e-06 code: 1.6694e-03 fc: 6.6492e-04 total: 9.6775e-06 | time: 0.111
I 06.29/06:16:07 solver.py:282 ] Epoch: [294/400][140/391] lr: 1.41e-04 | recon: 1.3532e-06 code: 1.6634e-03 fc: 6.6233e-04 total: 9.6399e-06 | time: 0.105
I 06.29/06:16:09 solver.py:282 ] Epoch: [294/400][160/391] lr: 1.41e-04 | recon: 1.3520e-06 code: 1.6625e-03 fc: 6.6215e-04 total: 9.6359e-06 | time: 0.104
I 06.29/06:16:11 solver.py:282 ] Epoch: [294/400][180/391] lr: 1.40e-04 | recon: 1.3517e-06 code: 1.6659e-03 fc: 6.6338e-04 total: 9.6514e-06 | time: 0.102
I 06.29/06:16:13 solver.py:282 ] Epoch: [294/400][200/391] lr: 1.40e-04 | recon: 1.3520e-06 code: 1.6683e-03 fc: 6.6413e-04 total: 9.6616e-06 | time: 0.100
I 06.29/06:16:14 solver.py:282 ] Epoch: [294/400][220/391] lr: 1.40e-04 | recon: 1.3546e-06 code: 1.6744e-03 fc: 6.6671e-04 total: 9.6960e-06 | time: 0.098
I 06.29/06:16:16 solver.py:282 ] Epoch: [294/400][240/391] lr: 1.40e-04 | recon: 1.3516e-06 code: 1.6731e-03 fc: 6.6612e-04 total: 9.6858e-06 | time: 0.098
I 06.29/06:16:18 solver.py:282 ] Epoch: [294/400][260/391] lr: 1.40e-04 | recon: 1.3524e-06 code: 1.6751e-03 fc: 6.6704e-04 total: 9.6979e-06 | time: 0.098
I 06.29/06:16:20 solver.py:282 ] Epoch: [294/400][280/391] lr: 1.40e-04 | recon: 1.3521e-06 code: 1.6761e-03 fc: 6.6708e-04 total: 9.6990e-06 | time: 0.097
I 06.29/06:16:22 solver.py:282 ] Epoch: [294/400][300/391] lr: 1.40e-04 | recon: 1.3520e-06 code: 1.6803e-03 fc: 6.6891e-04 total: 9.7214e-06 | time: 0.097
I 06.29/06:16:23 solver.py:282 ] Epoch: [294/400][320/391] lr: 1.40e-04 | recon: 1.3517e-06 code: 1.6823e-03 fc: 6.6972e-04 total: 9.7312e-06 | time: 0.096
I 06.29/06:16:25 solver.py:282 ] Epoch: [294/400][340/391] lr: 1.40e-04 | recon: 1.3507e-06 code: 1.6800e-03 fc: 6.6863e-04 total: 9.7170e-06 | time: 0.095
I 06.29/06:16:27 solver.py:282 ] Epoch: [294/400][360/391] lr: 1.40e-04 | recon: 1.3512e-06 code: 1.6809e-03 fc: 6.6901e-04 total: 9.7222e-06 | time: 0.095
I 06.29/06:16:28 solver.py:282 ] Epoch: [294/400][380/391] lr: 1.40e-04 | recon: 1.3506e-06 code: 1.6811e-03 fc: 6.6904e-04 total: 9.7220e-06 | time: 0.094
I 06.29/06:16:29 solver.py:318 ] => Train  Recon loss: 1.3511e-06 | Code loss: 1.6829e-03 | FC loss: 6.6969e-04 | Total: 9.7309e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.6590e-01 | adapter/gate_std=2.4913e-02 | adapter/down_norm=4.5282e+00 | adapter/up_norm=2.1508e+00 | adapter/bias_norm=3.8525e+00 | adapter/W1_norm=7.0081e+01 | adapter/W2_norm=3.7727e+01 | adapter/lowrank_ratio=2.1614e-01 | adapter/mlp_ratio=2.2722e-01 | adapter/delta_ratio=7.3902e-02

I 06.29/06:16:30 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/06:16:31 solver.py:282 ] Epoch: [295/400][20/391] lr: 1.40e-04 | recon: 1.3531e-06 code: 1.6417e-03 fc: 6.5567e-04 total: 9.5515e-06 | time: 0.076
I 06.29/06:16:33 solver.py:282 ] Epoch: [295/400][40/391] lr: 1.39e-04 | recon: 1.3450e-06 code: 1.6583e-03 fc: 6.6000e-04 total: 9.6034e-06 | time: 0.082
I 06.29/06:16:35 solver.py:282 ] Epoch: [295/400][60/391] lr: 1.39e-04 | recon: 1.3461e-06 code: 1.6473e-03 fc: 6.5537e-04 total: 9.5471e-06 | time: 0.080
I 06.29/06:16:37 solver.py:282 ] Epoch: [295/400][80/391] lr: 1.39e-04 | recon: 1.3500e-06 code: 1.6671e-03 fc: 6.6417e-04 total: 9.6588e-06 | time: 0.084
I 06.29/06:16:38 solver.py:282 ] Epoch: [295/400][100/391] lr: 1.39e-04 | recon: 1.3483e-06 code: 1.6601e-03 fc: 6.6094e-04 total: 9.6177e-06 | time: 0.085
I 06.29/06:16:40 solver.py:282 ] Epoch: [295/400][120/391] lr: 1.39e-04 | recon: 1.3495e-06 code: 1.6715e-03 fc: 6.6587e-04 total: 9.6798e-06 | time: 0.083
I 06.29/06:16:42 solver.py:282 ] Epoch: [295/400][140/391] lr: 1.39e-04 | recon: 1.3524e-06 code: 1.6835e-03 fc: 6.7088e-04 total: 9.7447e-06 | time: 0.084
I 06.29/06:16:43 solver.py:282 ] Epoch: [295/400][160/391] lr: 1.39e-04 | recon: 1.3508e-06 code: 1.6810e-03 fc: 6.6923e-04 total: 9.7241e-06 | time: 0.085
I 06.29/06:16:45 solver.py:282 ] Epoch: [295/400][180/391] lr: 1.39e-04 | recon: 1.3526e-06 code: 1.6810e-03 fc: 6.6954e-04 total: 9.7291e-06 | time: 0.084
I 06.29/06:16:47 solver.py:282 ] Epoch: [295/400][200/391] lr: 1.39e-04 | recon: 1.3516e-06 code: 1.6796e-03 fc: 6.6902e-04 total: 9.7214e-06 | time: 0.084
I 06.29/06:16:48 solver.py:282 ] Epoch: [295/400][220/391] lr: 1.39e-04 | recon: 1.3507e-06 code: 1.6768e-03 fc: 6.6766e-04 total: 9.7041e-06 | time: 0.085
I 06.29/06:16:50 solver.py:282 ] Epoch: [295/400][240/391] lr: 1.39e-04 | recon: 1.3505e-06 code: 1.6746e-03 fc: 6.6679e-04 total: 9.6931e-06 | time: 0.084
I 06.29/06:16:52 solver.py:282 ] Epoch: [295/400][260/391] lr: 1.39e-04 | recon: 1.3511e-06 code: 1.6815e-03 fc: 6.6919e-04 total: 9.7245e-06 | time: 0.085
I 06.29/06:16:54 solver.py:282 ] Epoch: [295/400][280/391] lr: 1.38e-04 | recon: 1.3529e-06 code: 1.6816e-03 fc: 6.6932e-04 total: 9.7277e-06 | time: 0.085
I 06.29/06:16:55 solver.py:282 ] Epoch: [295/400][300/391] lr: 1.38e-04 | recon: 1.3539e-06 code: 1.6804e-03 fc: 6.6880e-04 total: 9.7223e-06 | time: 0.084
I 06.29/06:16:57 solver.py:282 ] Epoch: [295/400][320/391] lr: 1.38e-04 | recon: 1.3527e-06 code: 1.6800e-03 fc: 6.6872e-04 total: 9.7199e-06 | time: 0.084
I 06.29/06:16:59 solver.py:282 ] Epoch: [295/400][340/391] lr: 1.38e-04 | recon: 1.3493e-06 code: 1.6794e-03 fc: 6.6830e-04 total: 9.7118e-06 | time: 0.085
I 06.29/06:17:00 solver.py:282 ] Epoch: [295/400][360/391] lr: 1.38e-04 | recon: 1.3505e-06 code: 1.6803e-03 fc: 6.6869e-04 total: 9.7176e-06 | time: 0.085
I 06.29/06:17:04 solver.py:282 ] Epoch: [295/400][380/391] lr: 1.38e-04 | recon: 1.3508e-06 code: 1.6813e-03 fc: 6.6921e-04 total: 9.7243e-06 | time: 0.089
I 06.29/06:17:05 solver.py:318 ] => Train  Recon loss: 1.3519e-06 | Code loss: 1.6817e-03 | FC loss: 6.6933e-04 | Total: 9.7269e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.6613e-01 | adapter/gate_std=2.4925e-02 | adapter/down_norm=4.5277e+00 | adapter/up_norm=2.1517e+00 | adapter/bias_norm=3.8544e+00 | adapter/W1_norm=7.0094e+01 | adapter/W2_norm=3.7736e+01 | adapter/lowrank_ratio=2.2730e-01 | adapter/mlp_ratio=2.4002e-01 | adapter/delta_ratio=7.9958e-02

I 06.29/06:17:05 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/06:17:07 solver.py:282 ] Epoch: [296/400][20/391] lr: 1.38e-04 | recon: 1.3492e-06 code: 1.6646e-03 fc: 6.6324e-04 total: 9.6463e-06 | time: 0.112
I 06.29/06:17:09 solver.py:282 ] Epoch: [296/400][40/391] lr: 1.38e-04 | recon: 1.3677e-06 code: 1.6696e-03 fc: 6.6567e-04 total: 9.6940e-06 | time: 0.095
I 06.29/06:17:11 solver.py:282 ] Epoch: [296/400][60/391] lr: 1.38e-04 | recon: 1.3568e-06 code: 1.6672e-03 fc: 6.6534e-04 total: 9.6774e-06 | time: 0.096
