I 06.26/12:53:47 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/adapter/mlp/seed2026_recon1.0_code1e-2_lr3e-4
I 06.26/12:53:47 main.py:24  ] => PyTorch Version: 2.5.1
I 06.26/12:53:47 init.py:13  ] Random seed set to 2026
I 06.26/12:53:47 init.py:106 ] Running on GPU 1
I 06.26/12:53:49 init.py:142 ] pretrained decoder loaded from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; decoder frozen except semantic_projector/token_projection (2 trainable tensors)
I 06.26/12:53:50 init.py:155 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.26/12:53:50 init.py:169 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.26/12:53:50 init.py:174 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.26/12:53:50 init.py:179 ] => Model Flops: 3.7841e+01M
I 06.26/12:53:50 init.py:180 ] => Model Params Num: 5.2589e+00M

I 06.26/12:53:50 init.py:181 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.26/12:53:50 init.py:33  ] 
I 06.26/14:44:19 solver.py:175 ] Epoch: [335/400][260/391] lr: 6.98e-05 | recon: 1.9331e-06 code: 1.0212e-02 total: 1.0406e-04 | time: 0.046
I 06.26/14:44:20 solver.py:175 ] Epoch: [335/400][280/391] lr: 6.97e-05 | recon: 1.9334e-06 code: 1.0218e-02 total: 1.0411e-04 | time: 0.047
I 06.26/14:44:21 solver.py:175 ] Epoch: [335/400][300/391] lr: 6.97e-05 | recon: 1.9333e-06 code: 1.0217e-02 total: 1.0410e-04 | time: 0.047
I 06.26/14:44:22 solver.py:175 ] Epoch: [335/400][320/391] lr: 6.97e-05 | recon: 1.9357e-06 code: 1.0229e-02 total: 1.0423e-04 | time: 0.048
I 06.26/14:44:23 solver.py:175 ] Epoch: [335/400][340/391] lr: 6.97e-05 | recon: 1.9363e-06 code: 1.0233e-02 total: 1.0427e-04 | time: 0.048
I 06.26/14:44:24 solver.py:175 ] Epoch: [335/400][360/391] lr: 6.96e-05 | recon: 1.9354e-06 code: 1.0229e-02 total: 1.0423e-04 | time: 0.048
I 06.26/14:44:25 solver.py:175 ] Epoch: [335/400][380/391] lr: 6.96e-05 | recon: 1.9373e-06 code: 1.0234e-02 total: 1.0427e-04 | time: 0.048
I 06.26/14:44:26 solver.py:195 ] => Train  Recon loss: 1.9392e-06 | Code loss: 1.0240e-02 | Total: 1.0434e-04 | adapter/W1_norm=7.5138e+01 | adapter/W1_mean=7.0399e-04 | adapter/W1_std=7.3374e-02 | adapter/W2_norm=5.1297e+01 | adapter/W2_mean=-1.6437e-05 | adapter/W2_std=5.0095e-02 | adapter/delta_ratio=1.4396e+00

I 06.26/14:44:26 solver.py:275 ] 
=! Best NMSE: -2.1861e+01 (epoch=330)

I 06.26/14:44:27 solver.py:175 ] Epoch: [336/400][20/391] lr: 6.95e-05 | recon: 1.9354e-06 code: 1.0082e-02 total: 1.0276e-04 | time: 0.056
I 06.26/14:44:28 solver.py:175 ] Epoch: [336/400][40/391] lr: 6.95e-05 | recon: 1.9295e-06 code: 1.0100e-02 total: 1.0293e-04 | time: 0.055
I 06.26/14:44:29 solver.py:175 ] Epoch: [336/400][60/391] lr: 6.95e-05 | recon: 1.9125e-06 code: 1.0064e-02 total: 1.0255e-04 | time: 0.051
I 06.26/14:44:30 solver.py:175 ] Epoch: [336/400][80/391] lr: 6.95e-05 | recon: 1.9119e-06 code: 1.0099e-02 total: 1.0290e-04 | time: 0.053
I 06.26/14:44:31 solver.py:175 ] Epoch: [336/400][100/391] lr: 6.94e-05 | recon: 1.9087e-06 code: 1.0081e-02 total: 1.0272e-04 | time: 0.052
I 06.26/14:44:32 solver.py:175 ] Epoch: [336/400][120/391] lr: 6.94e-05 | recon: 1.9106e-06 code: 1.0091e-02 total: 1.0282e-04 | time: 0.051
I 06.26/14:44:33 solver.py:175 ] Epoch: [336/400][140/391] lr: 6.94e-05 | recon: 1.9112e-06 code: 1.0097e-02 total: 1.0288e-04 | time: 0.051
I 06.26/14:44:34 solver.py:175 ] Epoch: [336/400][160/391] lr: 6.93e-05 | recon: 1.9142e-06 code: 1.0115e-02 total: 1.0307e-04 | time: 0.050
I 06.26/14:44:35 solver.py:175 ] Epoch: [336/400][180/391] lr: 6.93e-05 | recon: 1.9179e-06 code: 1.0125e-02 total: 1.0316e-04 | time: 0.050
I 06.26/14:44:36 solver.py:175 ] Epoch: [336/400][200/391] lr: 6.93e-05 | recon: 1.9234e-06 code: 1.0160e-02 total: 1.0352e-04 | time: 0.050
I 06.26/14:44:37 solver.py:175 ] Epoch: [336/400][220/391] lr: 6.92e-05 | recon: 1.9285e-06 code: 1.0192e-02 total: 1.0385e-04 | time: 0.051
I 06.26/14:44:38 solver.py:175 ] Epoch: [336/400][240/391] lr: 6.92e-05 | recon: 1.9306e-06 code: 1.0197e-02 total: 1.0390e-04 | time: 0.050
I 06.26/14:44:39 solver.py:175 ] Epoch: [336/400][260/391] lr: 6.92e-05 | recon: 1.9302e-06 code: 1.0195e-02 total: 1.0388e-04 | time: 0.051
I 06.26/14:44:40 solver.py:175 ] Epoch: [336/400][280/391] lr: 6.92e-05 | recon: 1.9313e-06 code: 1.0198e-02 total: 1.0391e-04 | time: 0.051
I 06.26/14:44:41 solver.py:175 ] Epoch: [336/400][300/391] lr: 6.91e-05 | recon: 1.9352e-06 code: 1.0219e-02 total: 1.0412e-04 | time: 0.052
I 06.26/14:44:42 solver.py:175 ] Epoch: [336/400][320/391] lr: 6.91e-05 | recon: 1.9369e-06 code: 1.0231e-02 total: 1.0425e-04 | time: 0.052
I 06.26/14:44:43 solver.py:175 ] Epoch: [336/400][340/391] lr: 6.91e-05 | recon: 1.9365e-06 code: 1.0227e-02 total: 1.0421e-04 | time: 0.051
I 06.26/14:44:44 solver.py:175 ] Epoch: [336/400][360/391] lr: 6.90e-05 | recon: 1.9396e-06 code: 1.0243e-02 total: 1.0437e-04 | time: 0.051
I 06.26/14:44:45 solver.py:175 ] Epoch: [336/400][380/391] lr: 6.90e-05 | recon: 1.9387e-06 code: 1.0240e-02 total: 1.0434e-04 | time: 0.050
I 06.26/14:44:46 solver.py:195 ] => Train  Recon loss: 1.9389e-06 | Code loss: 1.0242e-02 | Total: 1.0436e-04 | adapter/W1_norm=7.5148e+01 | adapter/W1_mean=7.0403e-04 | adapter/W1_std=7.3383e-02 | adapter/W2_norm=5.1332e+01 | adapter/W2_mean=-1.7105e-05 | adapter/W2_std=5.0129e-02 | adapter/delta_ratio=1.4397e+00

I 06.26/14:44:46 solver.py:275 ] 
=! Best NMSE: -2.1861e+01 (epoch=330)

I 06.26/14:44:47 solver.py:175 ] Epoch: [337/400][20/391] lr: 6.90e-05 | recon: 1.9514e-06 code: 1.0295e-02 total: 1.0491e-04 | time: 0.050
I 06.26/14:44:48 solver.py:175 ] Epoch: [337/400][40/391] lr: 6.89e-05 | recon: 1.9387e-06 code: 1.0227e-02 total: 1.0420e-04 | time: 0.044
I 06.26/14:44:49 solver.py:175 ] Epoch: [337/400][60/391] lr: 6.89e-05 | recon: 1.9229e-06 code: 1.0164e-02 total: 1.0356e-04 | time: 0.047
I 06.26/14:44:49 solver.py:175 ] Epoch: [337/400][80/391] lr: 6.89e-05 | recon: 1.9273e-06 code: 1.0162e-02 total: 1.0355e-04 | time: 0.045
I 06.26/14:44:51 solver.py:175 ] Epoch: [337/400][100/391] lr: 6.88e-05 | recon: 1.9252e-06 code: 1.0158e-02 total: 1.0350e-04 | time: 0.051
I 06.26/14:44:52 solver.py:175 ] Epoch: [337/400][120/391] lr: 6.88e-05 | recon: 1.9274e-06 code: 1.0156e-02 total: 1.0349e-04 | time: 0.049
I 06.26/14:44:53 solver.py:175 ] Epoch: [337/400][140/391] lr: 6.88e-05 | recon: 1.9336e-06 code: 1.0183e-02 total: 1.0377e-04 | time: 0.050
I 06.26/14:44:54 solver.py:175 ] Epoch: [337/400][160/391] lr: 6.88e-05 | recon: 1.9345e-06 code: 1.0181e-02 total: 1.0375e-04 | time: 0.048
I 06.26/14:44:55 solver.py:175 ] Epoch: [337/400][180/391] lr: 6.87e-05 | recon: 1.9372e-06 code: 1.0191e-02 total: 1.0385e-04 | time: 0.049
I 06.26/14:44:55 solver.py:175 ] Epoch: [337/400][200/391] lr: 6.87e-05 | recon: 1.9391e-06 code: 1.0210e-02 total: 1.0404e-04 | time: 0.048
I 06.26/14:44:56 solver.py:175 ] Epoch: [337/400][220/391] lr: 6.87e-05 | recon: 1.9339e-06 code: 1.0194e-02 total: 1.0387e-04 | time: 0.047
I 06.26/14:44:57 solver.py:175 ] Epoch: [337/400][240/391] lr: 6.86e-05 | recon: 1.9336e-06 code: 1.0199e-02 total: 1.0392e-04 | time: 0.048
I 06.26/14:44:58 solver.py:175 ] Epoch: [337/400][260/391] lr: 6.86e-05 | recon: 1.9349e-06 code: 1.0207e-02 total: 1.0400e-04 | time: 0.047
I 06.26/14:44:59 solver.py:175 ] Epoch: [337/400][280/391] lr: 6.86e-05 | recon: 1.9364e-06 code: 1.0219e-02 total: 1.0413e-04 | time: 0.048
I 06.26/14:45:00 solver.py:175 ] Epoch: [337/400][300/391] lr: 6.86e-05 | recon: 1.9376e-06 code: 1.0230e-02 total: 1.0424e-04 | time: 0.048
I 06.26/14:45:02 solver.py:175 ] Epoch: [337/400][320/391] lr: 6.85e-05 | recon: 1.9384e-06 code: 1.0237e-02 total: 1.0431e-04 | time: 0.051
I 06.26/14:45:04 solver.py:175 ] Epoch: [337/400][340/391] lr: 6.85e-05 | recon: 1.9388e-06 code: 1.0236e-02 total: 1.0430e-04 | time: 0.053
I 06.26/14:45:05 solver.py:175 ] Epoch: [337/400][360/391] lr: 6.85e-05 | recon: 1.9382e-06 code: 1.0235e-02 total: 1.0429e-04 | time: 0.054
I 06.26/14:45:06 solver.py:175 ] Epoch: [337/400][380/391] lr: 6.84e-05 | recon: 1.9369e-06 code: 1.0230e-02 total: 1.0424e-04 | time: 0.053
I 06.26/14:45:06 solver.py:195 ] => Train  Recon loss: 1.9373e-06 | Code loss: 1.0230e-02 | Total: 1.0424e-04 | adapter/W1_norm=7.5157e+01 | adapter/W1_mean=7.0397e-04 | adapter/W1_std=7.3392e-02 | adapter/W2_norm=5.1365e+01 | adapter/W2_mean=-1.8138e-05 | adapter/W2_std=5.0161e-02 | adapter/delta_ratio=1.4435e+00

I 06.26/14:45:06 solver.py:275 ] 
=! Best NMSE: -2.1861e+01 (epoch=330)

I 06.26/14:45:08 solver.py:175 ] Epoch: [338/400][20/391] lr: 6.84e-05 | recon: 1.9150e-06 code: 1.0075e-02 total: 1.0267e-04 | time: 0.060
I 06.26/14:45:08 solver.py:175 ] Epoch: [338/400][40/391] lr: 6.84e-05 | recon: 1.9147e-06 code: 1.0107e-02 total: 1.0298e-04 | time: 0.050
I 06.26/14:45:10 solver.py:175 ] Epoch: [338/400][60/391] lr: 6.83e-05 | recon: 1.9164e-06 code: 1.0103e-02 total: 1.0295e-04 | time: 0.051
I 06.26/14:45:10 solver.py:175 ] Epoch: [338/400][80/391] lr: 6.83e-05 | recon: 1.9066e-06 code: 1.0055e-02 total: 1.0245e-04 | time: 0.049
I 06.26/14:45:11 solver.py:175 ] Epoch: [338/400][100/391] lr: 6.83e-05 | recon: 1.9147e-06 code: 1.0075e-02 total: 1.0267e-04 | time: 0.050
I 06.26/14:45:12 solver.py:175 ] Epoch: [338/400][120/391] lr: 6.82e-05 | recon: 1.9161e-06 code: 1.0092e-02 total: 1.0284e-04 | time: 0.048
I 06.26/14:45:13 solver.py:175 ] Epoch: [338/400][140/391] lr: 6.82e-05 | recon: 1.9209e-06 code: 1.0120e-02 total: 1.0312e-04 | time: 0.050
I 06.26/14:45:14 solver.py:175 ] Epoch: [338/400][160/391] lr: 6.82e-05 | recon: 1.9202e-06 code: 1.0125e-02 total: 1.0317e-04 | time: 0.050
I 06.26/14:45:16 solver.py:175 ] Epoch: [338/400][180/391] lr: 6.82e-05 | recon: 1.9249e-06 code: 1.0155e-02 total: 1.0347e-04 | time: 0.051
I 06.26/14:45:16 solver.py:175 ] Epoch: [338/400][200/391] lr: 6.81e-05 | recon: 1.9322e-06 code: 1.0184e-02 total: 1.0377e-04 | time: 0.050
I 06.26/14:45:18 solver.py:175 ] Epoch: [338/400][220/391] lr: 6.81e-05 | recon: 1.9350e-06 code: 1.0208e-02 total: 1.0401e-04 | time: 0.051
I 06.26/14:45:19 solver.py:175 ] Epoch: [338/400][240/391] lr: 6.81e-05 | recon: 1.9355e-06 code: 1.0213e-02 total: 1.0406e-04 | time: 0.051
I 06.26/14:45:20 solver.py:175 ] Epoch: [338/400][260/391] lr: 6.80e-05 | recon: 1.9350e-06 code: 1.0213e-02 total: 1.0407e-04 | time: 0.052
I 06.26/14:45:21 solver.py:175 ] Epoch: [338/400][280/391] lr: 6.80e-05 | recon: 1.9329e-06 code: 1.0211e-02 total: 1.0405e-04 | time: 0.051
I 06.26/14:45:22 solver.py:175 ] Epoch: [338/400][300/391] lr: 6.80e-05 | recon: 1.9327e-06 code: 1.0205e-02 total: 1.0398e-04 | time: 0.052
I 06.26/14:45:23 solver.py:175 ] Epoch: [338/400][320/391] lr: 6.80e-05 | recon: 1.9344e-06 code: 1.0211e-02 total: 1.0404e-04 | time: 0.051
I 06.26/14:45:24 solver.py:175 ] Epoch: [338/400][340/391] lr: 6.79e-05 | recon: 1.9376e-06 code: 1.0228e-02 total: 1.0422e-04 | time: 0.051
I 06.26/14:45:25 solver.py:175 ] Epoch: [338/400][360/391] lr: 6.79e-05 | recon: 1.9388e-06 code: 1.0234e-02 total: 1.0428e-04 | time: 0.051
I 06.26/14:45:25 solver.py:175 ] Epoch: [338/400][380/391] lr: 6.79e-05 | recon: 1.9369e-06 code: 1.0227e-02 total: 1.0420e-04 | time: 0.050
I 06.26/14:45:26 solver.py:195 ] => Train  Recon loss: 1.9366e-06 | Code loss: 1.0227e-02 | Total: 1.0421e-04 | adapter/W1_norm=7.5166e+01 | adapter/W1_mean=7.0399e-04 | adapter/W1_std=7.3401e-02 | adapter/W2_norm=5.1397e+01 | adapter/W2_mean=-1.6001e-05 | adapter/W2_std=5.0193e-02 | adapter/delta_ratio=1.4491e+00

I 06.26/14:45:26 solver.py:275 ] 
=! Best NMSE: -2.1861e+01 (epoch=330)

I 06.26/14:45:27 solver.py:175 ] Epoch: [339/400][20/391] lr: 6.78e-05 | recon: 1.9272e-06 code: 1.0222e-02 total: 1.0414e-04 | time: 0.043
I 06.26/14:45:28 solver.py:175 ] Epoch: [339/400][40/391] lr: 6.78e-05 | recon: 1.9120e-06 code: 1.0154e-02 total: 1.0345e-04 | time: 0.049
I 06.26/14:45:29 solver.py:175 ] Epoch: [339/400][60/391] lr: 6.78e-05 | recon: 1.9047e-06 code: 1.0116e-02 total: 1.0306e-04 | time: 0.046
I 06.26/14:45:30 solver.py:175 ] Epoch: [339/400][80/391] lr: 6.77e-05 | recon: 1.9102e-06 code: 1.0133e-02 total: 1.0324e-04 | time: 0.046
I 06.26/14:45:31 solver.py:175 ] Epoch: [339/400][100/391] lr: 6.77e-05 | recon: 1.9134e-06 code: 1.0139e-02 total: 1.0331e-04 | time: 0.047
I 06.26/14:45:32 solver.py:175 ] Epoch: [339/400][120/391] lr: 6.77e-05 | recon: 1.9235e-06 code: 1.0177e-02 total: 1.0370e-04 | time: 0.048
I 06.26/14:45:33 solver.py:175 ] Epoch: [339/400][140/391] lr: 6.77e-05 | recon: 1.9265e-06 code: 1.0192e-02 total: 1.0385e-04 | time: 0.047
I 06.26/14:45:34 solver.py:175 ] Epoch: [339/400][160/391] lr: 6.76e-05 | recon: 1.9276e-06 code: 1.0191e-02 total: 1.0384e-04 | time: 0.047
I 06.26/14:45:35 solver.py:175 ] Epoch: [339/400][180/391] lr: 6.76e-05 | recon: 1.9300e-06 code: 1.0204e-02 total: 1.0397e-04 | time: 0.047
I 06.26/14:45:36 solver.py:175 ] Epoch: [339/400][200/391] lr: 6.76e-05 | recon: 1.9301e-06 code: 1.0201e-02 total: 1.0394e-04 | time: 0.046
I 06.26/14:45:36 solver.py:175 ] Epoch: [339/400][220/391] lr: 6.75e-05 | recon: 1.9353e-06 code: 1.0221e-02 total: 1.0415e-04 | time: 0.046
I 06.26/14:45:37 solver.py:175 ] Epoch: [339/400][240/391] lr: 6.75e-05 | recon: 1.9361e-06 code: 1.0229e-02 total: 1.0423e-04 | time: 0.046
I 06.26/14:45:38 solver.py:175 ] Epoch: [339/400][260/391] lr: 6.75e-05 | recon: 1.9389e-06 code: 1.0240e-02 total: 1.0434e-04 | time: 0.046
I 06.26/14:45:39 solver.py:175 ] Epoch: [339/400][280/391] lr: 6.75e-05 | recon: 1.9399e-06 code: 1.0247e-02 total: 1.0441e-04 | time: 0.046
I 06.26/14:45:40 solver.py:175 ] Epoch: [339/400][300/391] lr: 6.74e-05 | recon: 1.9391e-06 code: 1.0245e-02 total: 1.0439e-04 | time: 0.046
I 06.26/14:45:41 solver.py:175 ] Epoch: [339/400][320/391] lr: 6.74e-05 | recon: 1.9378e-06 code: 1.0236e-02 total: 1.0430e-04 | time: 0.047
I 06.26/14:45:42 solver.py:175 ] Epoch: [339/400][340/391] lr: 6.74e-05 | recon: 1.9365e-06 code: 1.0226e-02 total: 1.0419e-04 | time: 0.046
I 06.26/14:45:43 solver.py:175 ] Epoch: [339/400][360/391] lr: 6.73e-05 | recon: 1.9358e-06 code: 1.0223e-02 total: 1.0417e-04 | time: 0.047
I 06.26/14:45:44 solver.py:175 ] Epoch: [339/400][380/391] lr: 6.73e-05 | recon: 1.9364e-06 code: 1.0223e-02 total: 1.0416e-04 | time: 0.046
I 06.26/14:45:44 solver.py:195 ] => Train  Recon loss: 1.9355e-06 | Code loss: 1.0221e-02 | Total: 1.0414e-04 | adapter/W1_norm=7.5174e+01 | adapter/W1_mean=7.0402e-04 | adapter/W1_std=7.3409e-02 | adapter/W2_norm=5.1430e+01 | adapter/W2_mean=-1.6578e-05 | adapter/W2_std=5.0225e-02 | adapter/delta_ratio=1.4463e+00

I 06.26/14:45:44 solver.py:275 ] 
=! Best NMSE: -2.1861e+01 (epoch=330)

I 06.26/14:45:46 solver.py:175 ] Epoch: [340/400][20/391] lr: 6.73e-05 | recon: 1.9136e-06 code: 1.0056e-02 total: 1.0247e-04 | time: 0.065
I 06.26/14:45:46 solver.py:175 ] Epoch: [340/400][40/391] lr: 6.72e-05 | recon: 1.9210e-06 code: 1.0150e-02 total: 1.0342e-04 | time: 0.054
I 06.26/14:45:48 solver.py:175 ] Epoch: [340/400][60/391] lr: 6.72e-05 | recon: 1.9149e-06 code: 1.0104e-02 total: 1.0296e-04 | time: 0.055
I 06.26/14:45:49 solver.py:175 ] Epoch: [340/400][80/391] lr: 6.72e-05 | recon: 1.9199e-06 code: 1.0138e-02 total: 1.0330e-04 | time: 0.054
I 06.26/14:45:50 solver.py:175 ] Epoch: [340/400][100/391] lr: 6.72e-05 | recon: 1.9112e-06 code: 1.0110e-02 total: 1.0301e-04 | time: 0.053
I 06.26/14:45:51 solver.py:175 ] Epoch: [340/400][120/391] lr: 6.71e-05 | recon: 1.9105e-06 code: 1.0104e-02 total: 1.0295e-04 | time: 0.052
I 06.26/14:45:51 solver.py:175 ] Epoch: [340/400][140/391] lr: 6.71e-05 | recon: 1.9141e-06 code: 1.0128e-02 total: 1.0319e-04 | time: 0.051
I 06.26/14:45:53 solver.py:175 ] Epoch: [340/400][160/391] lr: 6.71e-05 | recon: 1.9172e-06 code: 1.0141e-02 total: 1.0333e-04 | time: 0.051
I 06.26/14:45:53 solver.py:175 ] Epoch: [340/400][180/391] lr: 6.70e-05 | recon: 1.9179e-06 code: 1.0142e-02 total: 1.0334e-04 | time: 0.051
I 06.26/14:45:55 solver.py:175 ] Epoch: [340/400][200/391] lr: 6.70e-05 | recon: 1.9218e-06 code: 1.0163e-02 total: 1.0355e-04 | time: 0.051
I 06.26/14:45:55 solver.py:175 ] Epoch: [340/400][220/391] lr: 6.70e-05 | recon: 1.9232e-06 code: 1.0162e-02 total: 1.0354e-04 | time: 0.050
I 06.26/14:45:57 solver.py:175 ] Epoch: [340/400][240/391] lr: 6.70e-05 | recon: 1.9245e-06 code: 1.0168e-02 total: 1.0361e-04 | time: 0.051
I 06.26/14:45:57 solver.py:175 ] Epoch: [340/400][260/391] lr: 6.69e-05 | recon: 1.9281e-06 code: 1.0190e-02 total: 1.0383e-04 | time: 0.050
I 06.26/14:45:58 solver.py:175 ] Epoch: [340/400][280/391] lr: 6.69e-05 | recon: 1.9300e-06 code: 1.0190e-02 total: 1.0383e-04 | time: 0.050
I 06.26/14:45:59 solver.py:175 ] Epoch: [340/400][300/391] lr: 6.69e-05 | recon: 1.9309e-06 code: 1.0192e-02 total: 1.0385e-04 | time: 0.050
I 06.26/14:46:01 solver.py:175 ] Epoch: [340/400][320/391] lr: 6.68e-05 | recon: 1.9315e-06 code: 1.0196e-02 total: 1.0390e-04 | time: 0.051
I 06.26/14:46:02 solver.py:175 ] Epoch: [340/400][340/391] lr: 6.68e-05 | recon: 1.9307e-06 code: 1.0195e-02 total: 1.0388e-04 | time: 0.053
I 06.26/14:46:04 solver.py:175 ] Epoch: [340/400][360/391] lr: 6.68e-05 | recon: 1.9326e-06 code: 1.0206e-02 total: 1.0399e-04 | time: 0.055
I 06.26/14:46:05 solver.py:175 ] Epoch: [340/400][380/391] lr: 6.68e-05 | recon: 1.9347e-06 code: 1.0217e-02 total: 1.0410e-04 | time: 0.055
I 06.26/14:46:06 solver.py:195 ] => Train  Recon loss: 1.9338e-06 | Code loss: 1.0215e-02 | Total: 1.0408e-04 | adapter/W1_norm=7.5184e+01 | adapter/W1_mean=7.0404e-04 | adapter/W1_std=7.3418e-02 | adapter/W2_norm=5.1463e+01 | adapter/W2_mean=-1.5547e-05 | adapter/W2_std=5.0257e-02 | adapter/delta_ratio=1.4435e+00

I 06.26/14:46:07 solver.py:175 ] Epoch: [340/400][20/118] lr: 6.67e-05 | recon: 2.9252e-06 total: 2.9252e-06 | time: 0.032
I 06.26/14:46:07 solver.py:175 ] Epoch: [340/400][40/118] lr: 6.67e-05 | recon: 2.8805e-06 total: 2.8805e-06 | time: 0.032
I 06.26/14:46:08 solver.py:175 ] Epoch: [340/400][60/118] lr: 6.67e-05 | recon: 2.9261e-06 total: 2.9261e-06 | time: 0.031
I 06.26/14:46:08 solver.py:175 ] Epoch: [340/400][80/118] lr: 6.67e-05 | recon: 2.9249e-06 total: 2.9249e-06 | time: 0.031
I 06.26/14:46:09 solver.py:175 ] Epoch: [340/400][100/118] lr: 6.67e-05 | recon: 2.9324e-06 total: 2.9324e-06 | time: 0.031
I 06.26/14:46:10 solver.py:195 ] => Val  Recon loss: 2.9284e-06 | Total: 2.9284e-06 | adapter/W1_norm=7.5184e+01 | adapter/W1_mean=7.0404e-04 | adapter/W1_std=7.3418e-02 | adapter/W2_norm=5.1463e+01 | adapter/W2_mean=-1.5547e-05 | adapter/W2_std=5.0257e-02 | adapter/delta_ratio=1.4343e+00

I 06.26/14:46:10 solver.py:396 ] [20/79] loss: 3.0217e-06 | NMSE: -2.1750e+01 | time: 0.029
I 06.26/14:46:11 solver.py:396 ] [40/79] loss: 2.9671e-06 | NMSE: -2.1832e+01 | time: 0.031
I 06.26/14:46:11 solver.py:396 ] [60/79] loss: 2.9482e-06 | NMSE: -2.1849e+01 | time: 0.031
I 06.26/14:46:12 solver.py:410 ] => Test NMSE: -2.1856e+01 | adapter/W1_norm=7.5184e+01 | adapter/W1_mean=7.0404e-04 | adapter/W1_std=7.3418e-02 | adapter/W2_norm=5.1463e+01 | adapter/W2_mean=-1.5547e-05 | adapter/W2_std=5.0257e-02 | adapter/delta_ratio=1.4404e+00

I 06.26/14:46:12 solver.py:275 ] 
=! Best NMSE: -2.1861e+01 (epoch=330)

I 06.26/14:46:13 solver.py:175 ] Epoch: [341/400][20/391] lr: 6.67e-05 | recon: 1.9123e-06 code: 1.0056e-02 total: 1.0247e-04 | time: 0.066
I 06.26/14:46:14 solver.py:175 ] Epoch: [341/400][40/391] lr: 6.67e-05 | recon: 1.8969e-06 code: 1.0015e-02 total: 1.0205e-04 | time: 0.055
I 06.26/14:46:15 solver.py:175 ] Epoch: [341/400][60/391] lr: 6.67e-05 | recon: 1.9102e-06 code: 1.0065e-02 total: 1.0256e-04 | time: 0.052
I 06.26/14:46:16 solver.py:175 ] Epoch: [341/400][80/391] lr: 6.66e-05 | recon: 1.9206e-06 code: 1.0120e-02 total: 1.0312e-04 | time: 0.051
I 06.26/14:46:17 solver.py:175 ] Epoch: [341/400][100/391] lr: 6.66e-05 | recon: 1.9209e-06 code: 1.0119e-02 total: 1.0311e-04 | time: 0.049
I 06.26/14:46:18 solver.py:175 ] Epoch: [341/400][120/391] lr: 6.66e-05 | recon: 1.9242e-06 code: 1.0134e-02 total: 1.0326e-04 | time: 0.050
I 06.26/14:46:19 solver.py:175 ] Epoch: [341/400][140/391] lr: 6.66e-05 | recon: 1.9221e-06 code: 1.0132e-02 total: 1.0325e-04 | time: 0.049
