I 06.29/15:47:30 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/teacher_code_adapter/gated_lowrank_affine_mlp/src_seed2026_transnet_transnet_tgt_seed42_transnet_transnet_code1e-3_fc1e-2_recT0.0_tPCA0.0_tWhite1e-4_tDim128_pca0.0_lr5e-4_ep400
I 06.29/15:47:30 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/15:47:30 init.py:13  ] Random seed set to 2026
I 06.29/15:47:31 init.py:92  ] Running on GPU 1
I 06.29/15:47:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.29/15:47:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.29/15:47:39 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/15:47:39 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/15:47:39 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/15:47:39 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/15:47:39 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/15:47:39 init.py:33  ] 
I 06.29/19:06:03 solver.py:324 ] Epoch: [290/400][380/391] lr: 1.46e-04 | recon: 2.9881e-06 code: 9.5104e-03 fc: 5.2199e-03 teacher_white: 1.6387e-02 total: 6.6337e-05 | time: 0.067
I 06.29/19:06:04 solver.py:372 ] => Train  Recon loss: 2.9888e-06 | Code loss: 9.5129e-03 | FC loss: 5.2220e-03 | Teacher whiten loss: 1.6390e-02 | Total: 6.6360e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.2222e-01 | adapter/gate_std=2.5939e-02 | adapter/down_norm=1.2227e+01 | adapter/up_norm=8.3936e+00 | adapter/bias_norm=2.0656e+00 | adapter/W1_norm=1.1827e+02 | adapter/W2_norm=5.0041e+01 | adapter/lowrank_ratio=2.0863e+00 | adapter/mlp_ratio=2.3732e+00 | adapter/delta_ratio=1.4459e+00

I 06.29/19:06:06 solver.py:324 ] Epoch: [290/400][20/118] lr: 1.46e-04 | recon: 3.8782e-06 total: 3.8782e-06 | time: 0.049
I 06.29/19:06:07 solver.py:324 ] Epoch: [290/400][40/118] lr: 1.46e-04 | recon: 3.8122e-06 total: 3.8122e-06 | time: 0.048
I 06.29/19:06:07 solver.py:324 ] Epoch: [290/400][60/118] lr: 1.46e-04 | recon: 3.8781e-06 total: 3.8781e-06 | time: 0.046
I 06.29/19:06:08 solver.py:324 ] Epoch: [290/400][80/118] lr: 1.46e-04 | recon: 3.8896e-06 total: 3.8896e-06 | time: 0.045
I 06.29/19:06:09 solver.py:324 ] Epoch: [290/400][100/118] lr: 1.46e-04 | recon: 3.8868e-06 total: 3.8868e-06 | time: 0.045
I 06.29/19:06:10 solver.py:372 ] => Val  Recon loss: 3.8849e-06 | Total: 3.8849e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.2222e-01 | adapter/gate_std=2.5939e-02 | adapter/down_norm=1.2227e+01 | adapter/up_norm=8.3936e+00 | adapter/bias_norm=2.0656e+00 | adapter/W1_norm=1.1827e+02 | adapter/W2_norm=5.0041e+01 | adapter/lowrank_ratio=2.1780e+00 | adapter/mlp_ratio=2.4483e+00 | adapter/delta_ratio=1.4328e+00

I 06.29/19:06:11 solver.py:656 ] [20/79] loss: 3.9578e-06 | NMSE: -2.0578e+01 | time: 0.040
I 06.29/19:06:11 solver.py:656 ] [40/79] loss: 3.9304e-06 | NMSE: -2.0611e+01 | time: 0.042
I 06.29/19:06:12 solver.py:656 ] [60/79] loss: 3.9035e-06 | NMSE: -2.0630e+01 | time: 0.043
I 06.29/19:06:13 solver.py:670 ] => Test NMSE: -2.0653e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.2222e-01 | adapter/gate_std=2.5939e-02 | adapter/down_norm=1.2227e+01 | adapter/up_norm=8.3936e+00 | adapter/bias_norm=2.0656e+00 | adapter/W1_norm=1.1827e+02 | adapter/W2_norm=5.0041e+01 | adapter/lowrank_ratio=2.2578e+00 | adapter/mlp_ratio=2.5200e+00 | adapter/delta_ratio=1.4381e+00

I 06.29/19:06:13 solver.py:535 ] 
=! Best NMSE: -2.0676e+01 (epoch=280)

I 06.29/19:06:15 solver.py:324 ] Epoch: [291/400][20/391] lr: 1.46e-04 | recon: 2.9894e-06 code: 9.4701e-03 fc: 5.2082e-03 teacher_white: 1.6303e-02 total: 6.6172e-05 | time: 0.094
I 06.29/19:06:16 solver.py:324 ] Epoch: [291/400][40/391] lr: 1.46e-04 | recon: 2.9519e-06 code: 9.4101e-03 fc: 5.1641e-03 teacher_white: 1.6078e-02 total: 6.5611e-05 | time: 0.075
I 06.29/19:06:18 solver.py:324 ] Epoch: [291/400][60/391] lr: 1.46e-04 | recon: 2.9442e-06 code: 9.3928e-03 fc: 5.1478e-03 teacher_white: 1.6080e-02 total: 6.5423e-05 | time: 0.072
I 06.29/19:06:19 solver.py:324 ] Epoch: [291/400][80/391] lr: 1.46e-04 | recon: 2.9471e-06 code: 9.4076e-03 fc: 5.1512e-03 teacher_white: 1.6144e-02 total: 6.5482e-05 | time: 0.072
I 06.29/19:06:20 solver.py:324 ] Epoch: [291/400][100/391] lr: 1.46e-04 | recon: 2.9298e-06 code: 9.3905e-03 fc: 5.1467e-03 teacher_white: 1.6136e-02 total: 6.5401e-05 | time: 0.068
I 06.29/19:06:21 solver.py:324 ] Epoch: [291/400][120/391] lr: 1.45e-04 | recon: 2.9411e-06 code: 9.4041e-03 fc: 5.1545e-03 teacher_white: 1.6182e-02 total: 6.5509e-05 | time: 0.067
I 06.29/19:06:22 solver.py:324 ] Epoch: [291/400][140/391] lr: 1.45e-04 | recon: 2.9617e-06 code: 9.4454e-03 fc: 5.1787e-03 teacher_white: 1.6234e-02 total: 6.5817e-05 | time: 0.065
I 06.29/19:06:24 solver.py:324 ] Epoch: [291/400][160/391] lr: 1.45e-04 | recon: 2.9652e-06 code: 9.4512e-03 fc: 5.1904e-03 teacher_white: 1.6232e-02 total: 6.5943e-05 | time: 0.066
I 06.29/19:06:25 solver.py:324 ] Epoch: [291/400][180/391] lr: 1.45e-04 | recon: 2.9692e-06 code: 9.4621e-03 fc: 5.1930e-03 teacher_white: 1.6277e-02 total: 6.5989e-05 | time: 0.064
I 06.29/19:06:26 solver.py:324 ] Epoch: [291/400][200/391] lr: 1.45e-04 | recon: 2.9766e-06 code: 9.4756e-03 fc: 5.2012e-03 teacher_white: 1.6322e-02 total: 6.6097e-05 | time: 0.065
I 06.29/19:06:27 solver.py:324 ] Epoch: [291/400][220/391] lr: 1.45e-04 | recon: 2.9836e-06 code: 9.4905e-03 fc: 5.2087e-03 teacher_white: 1.6353e-02 total: 6.6196e-05 | time: 0.064
I 06.29/19:06:29 solver.py:324 ] Epoch: [291/400][240/391] lr: 1.45e-04 | recon: 2.9801e-06 code: 9.4925e-03 fc: 5.2116e-03 teacher_white: 1.6354e-02 total: 6.6224e-05 | time: 0.064
I 06.29/19:06:30 solver.py:324 ] Epoch: [291/400][260/391] lr: 1.45e-04 | recon: 2.9802e-06 code: 9.4929e-03 fc: 5.2123e-03 teacher_white: 1.6345e-02 total: 6.6230e-05 | time: 0.063
I 06.29/19:06:31 solver.py:324 ] Epoch: [291/400][280/391] lr: 1.45e-04 | recon: 2.9791e-06 code: 9.4924e-03 fc: 5.2194e-03 teacher_white: 1.6333e-02 total: 6.6299e-05 | time: 0.063
I 06.29/19:06:32 solver.py:324 ] Epoch: [291/400][300/391] lr: 1.45e-04 | recon: 2.9758e-06 code: 9.4842e-03 fc: 5.2165e-03 teacher_white: 1.6330e-02 total: 6.6258e-05 | time: 0.063
I 06.29/19:06:33 solver.py:324 ] Epoch: [291/400][320/391] lr: 1.45e-04 | recon: 2.9791e-06 code: 9.4900e-03 fc: 5.2205e-03 teacher_white: 1.6346e-02 total: 6.6309e-05 | time: 0.063
I 06.29/19:06:35 solver.py:324 ] Epoch: [291/400][340/391] lr: 1.45e-04 | recon: 2.9805e-06 code: 9.4960e-03 fc: 5.2228e-03 teacher_white: 1.6358e-02 total: 6.6341e-05 | time: 0.063
I 06.29/19:06:36 solver.py:324 ] Epoch: [291/400][360/391] lr: 1.44e-04 | recon: 2.9842e-06 code: 9.5025e-03 fc: 5.2244e-03 teacher_white: 1.6361e-02 total: 6.6367e-05 | time: 0.063
I 06.29/19:06:37 solver.py:324 ] Epoch: [291/400][380/391] lr: 1.44e-04 | recon: 2.9841e-06 code: 9.5061e-03 fc: 5.2259e-03 teacher_white: 1.6362e-02 total: 6.6386e-05 | time: 0.063
I 06.29/19:06:37 solver.py:372 ] => Train  Recon loss: 2.9868e-06 | Code loss: 9.5103e-03 | FC loss: 5.2267e-03 | Teacher whiten loss: 1.6374e-02 | Total: 6.6402e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.2234e-01 | adapter/gate_std=2.5942e-02 | adapter/down_norm=1.2229e+01 | adapter/up_norm=8.3986e+00 | adapter/bias_norm=2.0667e+00 | adapter/W1_norm=1.1829e+02 | adapter/W2_norm=5.0072e+01 | adapter/lowrank_ratio=2.1117e+00 | adapter/mlp_ratio=2.4041e+00 | adapter/delta_ratio=1.4494e+00

I 06.29/19:06:38 solver.py:535 ] 
=! Best NMSE: -2.0676e+01 (epoch=280)

I 06.29/19:06:39 solver.py:324 ] Epoch: [292/400][20/391] lr: 1.44e-04 | recon: 2.9549e-06 code: 9.3655e-03 fc: 5.0910e-03 teacher_white: 1.6014e-02 total: 6.4832e-05 | time: 0.064
I 06.29/19:06:40 solver.py:324 ] Epoch: [292/400][40/391] lr: 1.44e-04 | recon: 2.9284e-06 code: 9.3860e-03 fc: 5.1127e-03 teacher_white: 1.6128e-02 total: 6.5054e-05 | time: 0.066
I 06.29/19:06:41 solver.py:324 ] Epoch: [292/400][60/391] lr: 1.44e-04 | recon: 2.9215e-06 code: 9.3674e-03 fc: 5.1077e-03 teacher_white: 1.6109e-02 total: 6.4977e-05 | time: 0.065
I 06.29/19:06:43 solver.py:324 ] Epoch: [292/400][80/391] lr: 1.44e-04 | recon: 2.9355e-06 code: 9.3844e-03 fc: 5.1249e-03 teacher_white: 1.6135e-02 total: 6.5182e-05 | time: 0.062
I 06.29/19:06:44 solver.py:324 ] Epoch: [292/400][100/391] lr: 1.44e-04 | recon: 2.9628e-06 code: 9.4308e-03 fc: 5.1631e-03 teacher_white: 1.6244e-02 total: 6.5649e-05 | time: 0.064
I 06.29/19:06:45 solver.py:324 ] Epoch: [292/400][120/391] lr: 1.44e-04 | recon: 2.9796e-06 code: 9.4692e-03 fc: 5.1865e-03 teacher_white: 1.6285e-02 total: 6.5942e-05 | time: 0.063
I 06.29/19:06:46 solver.py:324 ] Epoch: [292/400][140/391] lr: 1.44e-04 | recon: 2.9815e-06 code: 9.4736e-03 fc: 5.1947e-03 teacher_white: 1.6330e-02 total: 6.6035e-05 | time: 0.063
I 06.29/19:06:47 solver.py:324 ] Epoch: [292/400][160/391] lr: 1.44e-04 | recon: 2.9783e-06 code: 9.4772e-03 fc: 5.1993e-03 teacher_white: 1.6349e-02 total: 6.6083e-05 | time: 0.062
I 06.29/19:06:49 solver.py:324 ] Epoch: [292/400][180/391] lr: 1.44e-04 | recon: 2.9765e-06 code: 9.4631e-03 fc: 5.1925e-03 teacher_white: 1.6335e-02 total: 6.5998e-05 | time: 0.061
I 06.29/19:06:50 solver.py:324 ] Epoch: [292/400][200/391] lr: 1.44e-04 | recon: 2.9665e-06 code: 9.4415e-03 fc: 5.1779e-03 teacher_white: 1.6289e-02 total: 6.5816e-05 | time: 0.061
I 06.29/19:06:51 solver.py:324 ] Epoch: [292/400][220/391] lr: 1.43e-04 | recon: 2.9694e-06 code: 9.4413e-03 fc: 5.1745e-03 teacher_white: 1.6297e-02 total: 6.5785e-05 | time: 0.061
I 06.29/19:06:52 solver.py:324 ] Epoch: [292/400][240/391] lr: 1.43e-04 | recon: 2.9649e-06 code: 9.4438e-03 fc: 5.1747e-03 teacher_white: 1.6284e-02 total: 6.5784e-05 | time: 0.061
I 06.29/19:06:53 solver.py:324 ] Epoch: [292/400][260/391] lr: 1.43e-04 | recon: 2.9655e-06 code: 9.4454e-03 fc: 5.1772e-03 teacher_white: 1.6281e-02 total: 6.5811e-05 | time: 0.061
I 06.29/19:06:54 solver.py:324 ] Epoch: [292/400][280/391] lr: 1.43e-04 | recon: 2.9654e-06 code: 9.4505e-03 fc: 5.1814e-03 teacher_white: 1.6282e-02 total: 6.5858e-05 | time: 0.060
I 06.29/19:06:56 solver.py:324 ] Epoch: [292/400][300/391] lr: 1.43e-04 | recon: 2.9702e-06 code: 9.4635e-03 fc: 5.1876e-03 teacher_white: 1.6304e-02 total: 6.5940e-05 | time: 0.060
I 06.29/19:06:57 solver.py:324 ] Epoch: [292/400][320/391] lr: 1.43e-04 | recon: 2.9729e-06 code: 9.4676e-03 fc: 5.1906e-03 teacher_white: 1.6317e-02 total: 6.5979e-05 | time: 0.060
I 06.29/19:06:58 solver.py:324 ] Epoch: [292/400][340/391] lr: 1.43e-04 | recon: 2.9768e-06 code: 9.4812e-03 fc: 5.1976e-03 teacher_white: 1.6345e-02 total: 6.6069e-05 | time: 0.060
I 06.29/19:06:59 solver.py:324 ] Epoch: [292/400][360/391] lr: 1.43e-04 | recon: 2.9739e-06 code: 9.4808e-03 fc: 5.2000e-03 teacher_white: 1.6344e-02 total: 6.6089e-05 | time: 0.061
I 06.29/19:07:01 solver.py:324 ] Epoch: [292/400][380/391] lr: 1.43e-04 | recon: 2.9799e-06 code: 9.4939e-03 fc: 5.2093e-03 teacher_white: 1.6364e-02 total: 6.6203e-05 | time: 0.061
I 06.29/19:07:02 solver.py:372 ] => Train  Recon loss: 2.9830e-06 | Code loss: 9.4997e-03 | FC loss: 5.2135e-03 | Teacher whiten loss: 1.6373e-02 | Total: 6.6255e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.2250e-01 | adapter/gate_std=2.5935e-02 | adapter/down_norm=1.2233e+01 | adapter/up_norm=8.4049e+00 | adapter/bias_norm=2.0671e+00 | adapter/W1_norm=1.1831e+02 | adapter/W2_norm=5.0102e+01 | adapter/lowrank_ratio=2.1299e+00 | adapter/mlp_ratio=2.4169e+00 | adapter/delta_ratio=1.4516e+00

I 06.29/19:07:02 solver.py:535 ] 
=! Best NMSE: -2.0676e+01 (epoch=280)

I 06.29/19:07:04 solver.py:324 ] Epoch: [293/400][20/391] lr: 1.43e-04 | recon: 2.9466e-06 code: 9.2766e-03 fc: 5.1125e-03 teacher_white: 1.5814e-02 total: 6.4929e-05 | time: 0.118
I 06.29/19:07:06 solver.py:324 ] Epoch: [293/400][40/391] lr: 1.43e-04 | recon: 2.9418e-06 code: 9.3460e-03 fc: 5.1242e-03 teacher_white: 1.5989e-02 total: 6.5129e-05 | time: 0.091
I 06.29/19:07:07 solver.py:324 ] Epoch: [293/400][60/391] lr: 1.43e-04 | recon: 2.9530e-06 code: 9.3878e-03 fc: 5.1568e-03 teacher_white: 1.6090e-02 total: 6.5517e-05 | time: 0.079
I 06.29/19:07:08 solver.py:324 ] Epoch: [293/400][80/391] lr: 1.42e-04 | recon: 2.9697e-06 code: 9.4016e-03 fc: 5.1556e-03 teacher_white: 1.6177e-02 total: 6.5545e-05 | time: 0.074
I 06.29/19:07:09 solver.py:324 ] Epoch: [293/400][100/391] lr: 1.42e-04 | recon: 2.9643e-06 code: 9.4144e-03 fc: 5.1610e-03 teacher_white: 1.6179e-02 total: 6.5606e-05 | time: 0.071
I 06.29/19:07:10 solver.py:324 ] Epoch: [293/400][120/391] lr: 1.42e-04 | recon: 2.9598e-06 code: 9.4089e-03 fc: 5.1557e-03 teacher_white: 1.6193e-02 total: 6.5545e-05 | time: 0.069
I 06.29/19:07:11 solver.py:324 ] Epoch: [293/400][140/391] lr: 1.42e-04 | recon: 2.9594e-06 code: 9.4117e-03 fc: 5.1558e-03 teacher_white: 1.6200e-02 total: 6.5549e-05 | time: 0.066
I 06.29/19:07:13 solver.py:324 ] Epoch: [293/400][160/391] lr: 1.42e-04 | recon: 2.9539e-06 code: 9.4073e-03 fc: 5.1529e-03 teacher_white: 1.6205e-02 total: 6.5511e-05 | time: 0.067
I 06.29/19:07:14 solver.py:324 ] Epoch: [293/400][180/391] lr: 1.42e-04 | recon: 2.9483e-06 code: 9.4008e-03 fc: 5.1474e-03 teacher_white: 1.6181e-02 total: 6.5442e-05 | time: 0.065
I 06.29/19:07:15 solver.py:324 ] Epoch: [293/400][200/391] lr: 1.42e-04 | recon: 2.9539e-06 code: 9.4127e-03 fc: 5.1562e-03 teacher_white: 1.6194e-02 total: 6.5548e-05 | time: 0.066
I 06.29/19:07:16 solver.py:324 ] Epoch: [293/400][220/391] lr: 1.42e-04 | recon: 2.9520e-06 code: 9.4085e-03 fc: 5.1549e-03 teacher_white: 1.6195e-02 total: 6.5529e-05 | time: 0.065
I 06.29/19:07:17 solver.py:324 ] Epoch: [293/400][240/391] lr: 1.42e-04 | recon: 2.9504e-06 code: 9.4074e-03 fc: 5.1532e-03 teacher_white: 1.6179e-02 total: 6.5508e-05 | time: 0.065
I 06.29/19:07:19 solver.py:324 ] Epoch: [293/400][260/391] lr: 1.42e-04 | recon: 2.9605e-06 code: 9.4249e-03 fc: 5.1662e-03 teacher_white: 1.6217e-02 total: 6.5669e-05 | time: 0.064
I 06.29/19:07:20 solver.py:324 ] Epoch: [293/400][280/391] lr: 1.42e-04 | recon: 2.9664e-06 code: 9.4327e-03 fc: 5.1771e-03 teacher_white: 1.6237e-02 total: 6.5794e-05 | time: 0.063
I 06.29/19:07:21 solver.py:324 ] Epoch: [293/400][300/391] lr: 1.42e-04 | recon: 2.9712e-06 code: 9.4449e-03 fc: 5.1856e-03 teacher_white: 1.6260e-02 total: 6.5898e-05 | time: 0.063
I 06.29/19:07:22 solver.py:324 ] Epoch: [293/400][320/391] lr: 1.41e-04 | recon: 2.9715e-06 code: 9.4495e-03 fc: 5.1868e-03 teacher_white: 1.6276e-02 total: 6.5917e-05 | time: 0.063
I 06.29/19:07:23 solver.py:324 ] Epoch: [293/400][340/391] lr: 1.41e-04 | recon: 2.9787e-06 code: 9.4677e-03 fc: 5.1995e-03 teacher_white: 1.6302e-02 total: 6.6072e-05 | time: 0.062
I 06.29/19:07:24 solver.py:324 ] Epoch: [293/400][360/391] lr: 1.41e-04 | recon: 2.9828e-06 code: 9.4781e-03 fc: 5.2036e-03 teacher_white: 1.6325e-02 total: 6.6130e-05 | time: 0.063
I 06.29/19:07:26 solver.py:324 ] Epoch: [293/400][380/391] lr: 1.41e-04 | recon: 2.9821e-06 code: 9.4824e-03 fc: 5.2054e-03 teacher_white: 1.6329e-02 total: 6.6152e-05 | time: 0.062
I 06.29/19:07:26 solver.py:372 ] => Train  Recon loss: 2.9821e-06 | Code loss: 9.4850e-03 | FC loss: 5.2062e-03 | Teacher whiten loss: 1.6330e-02 | Total: 6.6162e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.2261e-01 | adapter/gate_std=2.5955e-02 | adapter/down_norm=1.2235e+01 | adapter/up_norm=8.4098e+00 | adapter/bias_norm=2.0685e+00 | adapter/W1_norm=1.1833e+02 | adapter/W2_norm=5.0132e+01 | adapter/lowrank_ratio=2.1608e+00 | adapter/mlp_ratio=2.4400e+00 | adapter/delta_ratio=1.4426e+00

I 06.29/19:07:27 solver.py:535 ] 
=! Best NMSE: -2.0676e+01 (epoch=280)

I 06.29/19:07:28 solver.py:324 ] Epoch: [294/400][20/391] lr: 1.41e-04 | recon: 2.9549e-06 code: 9.4082e-03 fc: 5.1594e-03 teacher_white: 1.6140e-02 total: 6.5571e-05 | time: 0.058
I 06.29/19:07:29 solver.py:324 ] Epoch: [294/400][40/391] lr: 1.41e-04 | recon: 2.9353e-06 code: 9.3487e-03 fc: 5.1684e-03 teacher_white: 1.6008e-02 total: 6.5568e-05 | time: 0.061
I 06.29/19:07:30 solver.py:324 ] Epoch: [294/400][60/391] lr: 1.41e-04 | recon: 2.9236e-06 code: 9.3544e-03 fc: 5.1536e-03 teacher_white: 1.6053e-02 total: 6.5420e-05 | time: 0.059
I 06.29/19:07:32 solver.py:324 ] Epoch: [294/400][80/391] lr: 1.41e-04 | recon: 2.9453e-06 code: 9.3783e-03 fc: 5.1504e-03 teacher_white: 1.6089e-02 total: 6.5437e-05 | time: 0.063
I 06.29/19:07:33 solver.py:324 ] Epoch: [294/400][100/391] lr: 1.41e-04 | recon: 2.9471e-06 code: 9.3966e-03 fc: 5.1569e-03 teacher_white: 1.6141e-02 total: 6.5527e-05 | time: 0.063
I 06.29/19:07:34 solver.py:324 ] Epoch: [294/400][120/391] lr: 1.41e-04 | recon: 2.9343e-06 code: 9.3840e-03 fc: 5.1473e-03 teacher_white: 1.6142e-02 total: 6.5405e-05 | time: 0.061
I 06.29/19:07:35 solver.py:324 ] Epoch: [294/400][140/391] lr: 1.41e-04 | recon: 2.9282e-06 code: 9.3573e-03 fc: 5.1328e-03 teacher_white: 1.6112e-02 total: 6.5225e-05 | time: 0.063
I 06.29/19:07:36 solver.py:324 ] Epoch: [294/400][160/391] lr: 1.41e-04 | recon: 2.9326e-06 code: 9.3694e-03 fc: 5.1438e-03 teacher_white: 1.6114e-02 total: 6.5351e-05 | time: 0.062
I 06.29/19:07:38 solver.py:324 ] Epoch: [294/400][180/391] lr: 1.40e-04 | recon: 2.9336e-06 code: 9.3699e-03 fc: 5.1429e-03 teacher_white: 1.6101e-02 total: 6.5342e-05 | time: 0.063
I 06.29/19:07:39 solver.py:324 ] Epoch: [294/400][200/391] lr: 1.40e-04 | recon: 2.9493e-06 code: 9.3959e-03 fc: 5.1562e-03 teacher_white: 1.6143e-02 total: 6.5522e-05 | time: 0.062
I 06.29/19:07:40 solver.py:324 ] Epoch: [294/400][220/391] lr: 1.40e-04 | recon: 2.9485e-06 code: 9.4004e-03 fc: 5.1559e-03 teacher_white: 1.6149e-02 total: 6.5523e-05 | time: 0.062
I 06.29/19:07:42 solver.py:324 ] Epoch: [294/400][240/391] lr: 1.40e-04 | recon: 2.9625e-06 code: 9.4224e-03 fc: 5.1687e-03 teacher_white: 1.6186e-02 total: 6.5691e-05 | time: 0.063
I 06.29/19:07:43 solver.py:324 ] Epoch: [294/400][260/391] lr: 1.40e-04 | recon: 2.9687e-06 code: 9.4333e-03 fc: 5.1762e-03 teacher_white: 1.6215e-02 total: 6.5786e-05 | time: 0.062
I 06.29/19:07:44 solver.py:324 ] Epoch: [294/400][280/391] lr: 1.40e-04 | recon: 2.9769e-06 code: 9.4489e-03 fc: 5.1860e-03 teacher_white: 1.6256e-02 total: 6.5911e-05 | time: 0.063
I 06.29/19:07:45 solver.py:324 ] Epoch: [294/400][300/391] lr: 1.40e-04 | recon: 2.9779e-06 code: 9.4582e-03 fc: 5.1903e-03 teacher_white: 1.6272e-02 total: 6.5966e-05 | time: 0.062
I 06.29/19:07:47 solver.py:324 ] Epoch: [294/400][320/391] lr: 1.40e-04 | recon: 2.9778e-06 code: 9.4671e-03 fc: 5.1938e-03 teacher_white: 1.6283e-02 total: 6.6012e-05 | time: 0.062
I 06.29/19:07:48 solver.py:324 ] Epoch: [294/400][340/391] lr: 1.40e-04 | recon: 2.9770e-06 code: 9.4668e-03 fc: 5.1931e-03 teacher_white: 1.6286e-02 total: 6.6003e-05 | time: 0.062
I 06.29/19:07:49 solver.py:324 ] Epoch: [294/400][360/391] lr: 1.40e-04 | recon: 2.9749e-06 code: 9.4637e-03 fc: 5.1918e-03 teacher_white: 1.6282e-02 total: 6.5984e-05 | time: 0.062
I 06.29/19:07:50 solver.py:324 ] Epoch: [294/400][380/391] lr: 1.40e-04 | recon: 2.9763e-06 code: 9.4718e-03 fc: 5.1967e-03 teacher_white: 1.6304e-02 total: 6.6045e-05 | time: 0.062
I 06.29/19:07:51 solver.py:372 ] => Train  Recon loss: 2.9782e-06 | Code loss: 9.4737e-03 | FC loss: 5.1963e-03 | Teacher whiten loss: 1.6308e-02 | Total: 6.6046e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.2276e-01 | adapter/gate_std=2.6011e-02 | adapter/down_norm=1.2238e+01 | adapter/up_norm=8.4149e+00 | adapter/bias_norm=2.0695e+00 | adapter/W1_norm=1.1835e+02 | adapter/W2_norm=5.0163e+01 | adapter/lowrank_ratio=2.1275e+00 | adapter/mlp_ratio=2.4107e+00 | adapter/delta_ratio=1.4486e+00

I 06.29/19:07:51 solver.py:535 ] 
=! Best NMSE: -2.0676e+01 (epoch=280)

I 06.29/19:07:52 solver.py:324 ] Epoch: [295/400][20/391] lr: 1.40e-04 | recon: 2.9831e-06 code: 9.4330e-03 fc: 5.1817e-03 teacher_white: 1.6149e-02 total: 6.5848e-05 | time: 0.057
