I 06.26/12:53:47 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/adapter/mlp/seed2026_recon1.0_code1e-3_lr3e-4
I 06.26/12:53:47 main.py:24  ] => PyTorch Version: 2.5.1
I 06.26/12:53:47 init.py:13  ] Random seed set to 2026
I 06.26/12:53:47 init.py:106 ] Running on GPU 1
I 06.26/12:53:49 init.py:142 ] pretrained decoder loaded from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; decoder frozen except semantic_projector/token_projection (2 trainable tensors)
I 06.26/12:53:50 init.py:155 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.26/12:53:50 init.py:169 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.26/12:53:50 init.py:174 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.26/12:53:50 init.py:179 ] => Model Flops: 3.7841e+01M
I 06.26/12:53:50 init.py:180 ] => Model Params Num: 5.2589e+00M

I 06.26/12:53:50 init.py:181 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.26/12:53:50 init.py:33  ] 
I 06.26/14:39:13 solver.py:175 ] Epoch: [313/400][40/391] lr: 8.50e-05 | recon: 1.9206e-06 code: 1.1192e-02 total: 1.3113e-05 | time: 0.042
I 06.26/14:39:14 solver.py:175 ] Epoch: [313/400][60/391] lr: 8.50e-05 | recon: 1.9176e-06 code: 1.1128e-02 total: 1.3045e-05 | time: 0.041
I 06.26/14:39:15 solver.py:175 ] Epoch: [313/400][80/391] lr: 8.49e-05 | recon: 1.9215e-06 code: 1.1162e-02 total: 1.3084e-05 | time: 0.042
I 06.26/14:39:16 solver.py:175 ] Epoch: [313/400][100/391] lr: 8.49e-05 | recon: 1.9214e-06 code: 1.1149e-02 total: 1.3070e-05 | time: 0.042
I 06.26/14:39:17 solver.py:175 ] Epoch: [313/400][120/391] lr: 8.49e-05 | recon: 1.9276e-06 code: 1.1171e-02 total: 1.3098e-05 | time: 0.043
I 06.26/14:39:18 solver.py:175 ] Epoch: [313/400][140/391] lr: 8.48e-05 | recon: 1.9253e-06 code: 1.1155e-02 total: 1.3080e-05 | time: 0.043
I 06.26/14:39:19 solver.py:175 ] Epoch: [313/400][160/391] lr: 8.48e-05 | recon: 1.9244e-06 code: 1.1159e-02 total: 1.3084e-05 | time: 0.044
I 06.26/14:39:20 solver.py:175 ] Epoch: [313/400][180/391] lr: 8.47e-05 | recon: 1.9246e-06 code: 1.1165e-02 total: 1.3090e-05 | time: 0.043
I 06.26/14:39:21 solver.py:175 ] Epoch: [313/400][200/391] lr: 8.47e-05 | recon: 1.9230e-06 code: 1.1170e-02 total: 1.3093e-05 | time: 0.043
I 06.26/14:39:21 solver.py:175 ] Epoch: [313/400][220/391] lr: 8.47e-05 | recon: 1.9213e-06 code: 1.1168e-02 total: 1.3090e-05 | time: 0.043
I 06.26/14:39:22 solver.py:175 ] Epoch: [313/400][240/391] lr: 8.46e-05 | recon: 1.9220e-06 code: 1.1173e-02 total: 1.3095e-05 | time: 0.043
I 06.26/14:39:23 solver.py:175 ] Epoch: [313/400][260/391] lr: 8.46e-05 | recon: 1.9244e-06 code: 1.1183e-02 total: 1.3107e-05 | time: 0.044
I 06.26/14:39:24 solver.py:175 ] Epoch: [313/400][280/391] lr: 8.45e-05 | recon: 1.9248e-06 code: 1.1197e-02 total: 1.3122e-05 | time: 0.043
I 06.26/14:39:25 solver.py:175 ] Epoch: [313/400][300/391] lr: 8.45e-05 | recon: 1.9266e-06 code: 1.1205e-02 total: 1.3132e-05 | time: 0.044
I 06.26/14:39:26 solver.py:175 ] Epoch: [313/400][320/391] lr: 8.45e-05 | recon: 1.9284e-06 code: 1.1206e-02 total: 1.3135e-05 | time: 0.044
I 06.26/14:39:27 solver.py:175 ] Epoch: [313/400][340/391] lr: 8.44e-05 | recon: 1.9298e-06 code: 1.1206e-02 total: 1.3136e-05 | time: 0.044
I 06.26/14:39:28 solver.py:175 ] Epoch: [313/400][360/391] lr: 8.44e-05 | recon: 1.9309e-06 code: 1.1213e-02 total: 1.3144e-05 | time: 0.044
I 06.26/14:39:28 solver.py:175 ] Epoch: [313/400][380/391] lr: 8.43e-05 | recon: 1.9320e-06 code: 1.1218e-02 total: 1.3150e-05 | time: 0.044
I 06.26/14:39:29 solver.py:195 ] => Train  Recon loss: 1.9329e-06 | Code loss: 1.1223e-02 | Total: 1.3156e-05 | adapter/W1_norm=7.4163e+01 | adapter/W1_mean=1.1251e-03 | adapter/W1_std=7.2416e-02 | adapter/W2_norm=4.6360e+01 | adapter/W2_mean=-6.7990e-05 | adapter/W2_std=4.5273e-02 | adapter/delta_ratio=1.4352e+00

I 06.26/14:39:29 solver.py:275 ] 
=! Best NMSE: -2.1696e+01 (epoch=310)

I 06.26/14:39:30 solver.py:175 ] Epoch: [314/400][20/391] lr: 8.43e-05 | recon: 1.9409e-06 code: 1.1321e-02 total: 1.3262e-05 | time: 0.040
I 06.26/14:39:31 solver.py:175 ] Epoch: [314/400][40/391] lr: 8.43e-05 | recon: 1.9217e-06 code: 1.1263e-02 total: 1.3185e-05 | time: 0.045
I 06.26/14:39:32 solver.py:175 ] Epoch: [314/400][60/391] lr: 8.42e-05 | recon: 1.9166e-06 code: 1.1205e-02 total: 1.3121e-05 | time: 0.043
I 06.26/14:39:32 solver.py:175 ] Epoch: [314/400][80/391] lr: 8.42e-05 | recon: 1.9219e-06 code: 1.1228e-02 total: 1.3150e-05 | time: 0.041
I 06.26/14:39:33 solver.py:175 ] Epoch: [314/400][100/391] lr: 8.41e-05 | recon: 1.9246e-06 code: 1.1246e-02 total: 1.3171e-05 | time: 0.043
I 06.26/14:39:34 solver.py:175 ] Epoch: [314/400][120/391] lr: 8.41e-05 | recon: 1.9234e-06 code: 1.1225e-02 total: 1.3148e-05 | time: 0.042
I 06.26/14:39:35 solver.py:175 ] Epoch: [314/400][140/391] lr: 8.41e-05 | recon: 1.9254e-06 code: 1.1230e-02 total: 1.3156e-05 | time: 0.043
I 06.26/14:39:36 solver.py:175 ] Epoch: [314/400][160/391] lr: 8.40e-05 | recon: 1.9195e-06 code: 1.1193e-02 total: 1.3112e-05 | time: 0.042
I 06.26/14:39:37 solver.py:175 ] Epoch: [314/400][180/391] lr: 8.40e-05 | recon: 1.9140e-06 code: 1.1169e-02 total: 1.3083e-05 | time: 0.042
I 06.26/14:39:38 solver.py:175 ] Epoch: [314/400][200/391] lr: 8.39e-05 | recon: 1.9176e-06 code: 1.1185e-02 total: 1.3102e-05 | time: 0.042
I 06.26/14:39:38 solver.py:175 ] Epoch: [314/400][220/391] lr: 8.39e-05 | recon: 1.9174e-06 code: 1.1180e-02 total: 1.3097e-05 | time: 0.042
I 06.26/14:39:39 solver.py:175 ] Epoch: [314/400][240/391] lr: 8.39e-05 | recon: 1.9177e-06 code: 1.1177e-02 total: 1.3095e-05 | time: 0.042
I 06.26/14:39:40 solver.py:175 ] Epoch: [314/400][260/391] lr: 8.38e-05 | recon: 1.9169e-06 code: 1.1164e-02 total: 1.3081e-05 | time: 0.042
I 06.26/14:39:41 solver.py:175 ] Epoch: [314/400][280/391] lr: 8.38e-05 | recon: 1.9186e-06 code: 1.1176e-02 total: 1.3095e-05 | time: 0.042
I 06.26/14:39:42 solver.py:175 ] Epoch: [314/400][300/391] lr: 8.38e-05 | recon: 1.9192e-06 code: 1.1177e-02 total: 1.3096e-05 | time: 0.042
I 06.26/14:39:43 solver.py:175 ] Epoch: [314/400][320/391] lr: 8.37e-05 | recon: 1.9230e-06 code: 1.1186e-02 total: 1.3109e-05 | time: 0.042
I 06.26/14:39:44 solver.py:175 ] Epoch: [314/400][340/391] lr: 8.37e-05 | recon: 1.9249e-06 code: 1.1199e-02 total: 1.3123e-05 | time: 0.043
I 06.26/14:39:44 solver.py:175 ] Epoch: [314/400][360/391] lr: 8.36e-05 | recon: 1.9239e-06 code: 1.1198e-02 total: 1.3122e-05 | time: 0.043
I 06.26/14:39:45 solver.py:175 ] Epoch: [314/400][380/391] lr: 8.36e-05 | recon: 1.9276e-06 code: 1.1209e-02 total: 1.3137e-05 | time: 0.042
I 06.26/14:39:46 solver.py:195 ] => Train  Recon loss: 1.9285e-06 | Code loss: 1.1213e-02 | Total: 1.3141e-05 | adapter/W1_norm=7.4172e+01 | adapter/W1_mean=1.1251e-03 | adapter/W1_std=7.2425e-02 | adapter/W2_norm=4.6399e+01 | adapter/W2_mean=-6.8004e-05 | adapter/W2_std=4.5311e-02 | adapter/delta_ratio=1.4423e+00

I 06.26/14:39:46 solver.py:275 ] 
=! Best NMSE: -2.1696e+01 (epoch=310)

I 06.26/14:39:47 solver.py:175 ] Epoch: [315/400][20/391] lr: 8.35e-05 | recon: 1.9051e-06 code: 1.1203e-02 total: 1.3108e-05 | time: 0.043
I 06.26/14:39:48 solver.py:175 ] Epoch: [315/400][40/391] lr: 8.35e-05 | recon: 1.9011e-06 code: 1.1117e-02 total: 1.3018e-05 | time: 0.049
I 06.26/14:39:49 solver.py:175 ] Epoch: [315/400][60/391] lr: 8.35e-05 | recon: 1.8956e-06 code: 1.1080e-02 total: 1.2976e-05 | time: 0.047
I 06.26/14:39:50 solver.py:175 ] Epoch: [315/400][80/391] lr: 8.34e-05 | recon: 1.9039e-06 code: 1.1096e-02 total: 1.3000e-05 | time: 0.048
I 06.26/14:39:51 solver.py:175 ] Epoch: [315/400][100/391] lr: 8.34e-05 | recon: 1.9077e-06 code: 1.1121e-02 total: 1.3028e-05 | time: 0.046
I 06.26/14:39:52 solver.py:175 ] Epoch: [315/400][120/391] lr: 8.34e-05 | recon: 1.9130e-06 code: 1.1135e-02 total: 1.3048e-05 | time: 0.046
I 06.26/14:39:52 solver.py:175 ] Epoch: [315/400][140/391] lr: 8.33e-05 | recon: 1.9138e-06 code: 1.1147e-02 total: 1.3060e-05 | time: 0.045
I 06.26/14:39:53 solver.py:175 ] Epoch: [315/400][160/391] lr: 8.33e-05 | recon: 1.9165e-06 code: 1.1162e-02 total: 1.3079e-05 | time: 0.046
I 06.26/14:39:54 solver.py:175 ] Epoch: [315/400][180/391] lr: 8.32e-05 | recon: 1.9197e-06 code: 1.1166e-02 total: 1.3086e-05 | time: 0.046
I 06.26/14:39:55 solver.py:175 ] Epoch: [315/400][200/391] lr: 8.32e-05 | recon: 1.9209e-06 code: 1.1174e-02 total: 1.3095e-05 | time: 0.045
I 06.26/14:39:56 solver.py:175 ] Epoch: [315/400][220/391] lr: 8.32e-05 | recon: 1.9252e-06 code: 1.1190e-02 total: 1.3115e-05 | time: 0.045
I 06.26/14:39:57 solver.py:175 ] Epoch: [315/400][240/391] lr: 8.31e-05 | recon: 1.9270e-06 code: 1.1192e-02 total: 1.3119e-05 | time: 0.045
I 06.26/14:39:58 solver.py:175 ] Epoch: [315/400][260/391] lr: 8.31e-05 | recon: 1.9267e-06 code: 1.1202e-02 total: 1.3129e-05 | time: 0.045
I 06.26/14:39:59 solver.py:175 ] Epoch: [315/400][280/391] lr: 8.30e-05 | recon: 1.9277e-06 code: 1.1202e-02 total: 1.3129e-05 | time: 0.045
I 06.26/14:40:00 solver.py:175 ] Epoch: [315/400][300/391] lr: 8.30e-05 | recon: 1.9286e-06 code: 1.1204e-02 total: 1.3133e-05 | time: 0.045
I 06.26/14:40:00 solver.py:175 ] Epoch: [315/400][320/391] lr: 8.30e-05 | recon: 1.9274e-06 code: 1.1201e-02 total: 1.3128e-05 | time: 0.045
I 06.26/14:40:02 solver.py:175 ] Epoch: [315/400][340/391] lr: 8.29e-05 | recon: 1.9265e-06 code: 1.1195e-02 total: 1.3122e-05 | time: 0.048
I 06.26/14:40:04 solver.py:175 ] Epoch: [315/400][360/391] lr: 8.29e-05 | recon: 1.9269e-06 code: 1.1198e-02 total: 1.3125e-05 | time: 0.051
I 06.26/14:40:05 solver.py:175 ] Epoch: [315/400][380/391] lr: 8.29e-05 | recon: 1.9284e-06 code: 1.1205e-02 total: 1.3133e-05 | time: 0.050
I 06.26/14:40:06 solver.py:195 ] => Train  Recon loss: 1.9292e-06 | Code loss: 1.1209e-02 | Total: 1.3138e-05 | adapter/W1_norm=7.4180e+01 | adapter/W1_mean=1.1251e-03 | adapter/W1_std=7.2433e-02 | adapter/W2_norm=4.6437e+01 | adapter/W2_mean=-6.7026e-05 | adapter/W2_std=4.5348e-02 | adapter/delta_ratio=1.4446e+00

I 06.26/14:40:06 solver.py:275 ] 
=! Best NMSE: -2.1696e+01 (epoch=310)

I 06.26/14:40:07 solver.py:175 ] Epoch: [316/400][20/391] lr: 8.28e-05 | recon: 1.9208e-06 code: 1.1190e-02 total: 1.3111e-05 | time: 0.054
I 06.26/14:40:07 solver.py:175 ] Epoch: [316/400][40/391] lr: 8.28e-05 | recon: 1.8998e-06 code: 1.1096e-02 total: 1.2996e-05 | time: 0.046
I 06.26/14:40:08 solver.py:175 ] Epoch: [316/400][60/391] lr: 8.27e-05 | recon: 1.9047e-06 code: 1.1103e-02 total: 1.3008e-05 | time: 0.047
I 06.26/14:40:09 solver.py:175 ] Epoch: [316/400][80/391] lr: 8.27e-05 | recon: 1.9090e-06 code: 1.1106e-02 total: 1.3015e-05 | time: 0.045
I 06.26/14:40:10 solver.py:175 ] Epoch: [316/400][100/391] lr: 8.27e-05 | recon: 1.9051e-06 code: 1.1100e-02 total: 1.3005e-05 | time: 0.046
I 06.26/14:40:11 solver.py:175 ] Epoch: [316/400][120/391] lr: 8.26e-05 | recon: 1.9129e-06 code: 1.1137e-02 total: 1.3050e-05 | time: 0.044
I 06.26/14:40:12 solver.py:175 ] Epoch: [316/400][140/391] lr: 8.26e-05 | recon: 1.9168e-06 code: 1.1137e-02 total: 1.3054e-05 | time: 0.044
I 06.26/14:40:13 solver.py:175 ] Epoch: [316/400][160/391] lr: 8.25e-05 | recon: 1.9224e-06 code: 1.1169e-02 total: 1.3092e-05 | time: 0.045
I 06.26/14:40:13 solver.py:175 ] Epoch: [316/400][180/391] lr: 8.25e-05 | recon: 1.9232e-06 code: 1.1172e-02 total: 1.3095e-05 | time: 0.044
I 06.26/14:40:15 solver.py:175 ] Epoch: [316/400][200/391] lr: 8.25e-05 | recon: 1.9281e-06 code: 1.1194e-02 total: 1.3123e-05 | time: 0.045
I 06.26/14:40:15 solver.py:175 ] Epoch: [316/400][220/391] lr: 8.24e-05 | recon: 1.9269e-06 code: 1.1189e-02 total: 1.3116e-05 | time: 0.044
I 06.26/14:40:16 solver.py:175 ] Epoch: [316/400][240/391] lr: 8.24e-05 | recon: 1.9261e-06 code: 1.1185e-02 total: 1.3111e-05 | time: 0.045
I 06.26/14:40:17 solver.py:175 ] Epoch: [316/400][260/391] lr: 8.24e-05 | recon: 1.9222e-06 code: 1.1170e-02 total: 1.3092e-05 | time: 0.044
I 06.26/14:40:18 solver.py:175 ] Epoch: [316/400][280/391] lr: 8.23e-05 | recon: 1.9251e-06 code: 1.1185e-02 total: 1.3110e-05 | time: 0.044
I 06.26/14:40:19 solver.py:175 ] Epoch: [316/400][300/391] lr: 8.23e-05 | recon: 1.9239e-06 code: 1.1180e-02 total: 1.3104e-05 | time: 0.044
I 06.26/14:40:20 solver.py:175 ] Epoch: [316/400][320/391] lr: 8.22e-05 | recon: 1.9245e-06 code: 1.1183e-02 total: 1.3107e-05 | time: 0.044
I 06.26/14:40:21 solver.py:175 ] Epoch: [316/400][340/391] lr: 8.22e-05 | recon: 1.9260e-06 code: 1.1194e-02 total: 1.3120e-05 | time: 0.044
I 06.26/14:40:21 solver.py:175 ] Epoch: [316/400][360/391] lr: 8.22e-05 | recon: 1.9278e-06 code: 1.1199e-02 total: 1.3127e-05 | time: 0.044
I 06.26/14:40:22 solver.py:175 ] Epoch: [316/400][380/391] lr: 8.21e-05 | recon: 1.9278e-06 code: 1.1203e-02 total: 1.3130e-05 | time: 0.044
I 06.26/14:40:23 solver.py:195 ] => Train  Recon loss: 1.9280e-06 | Code loss: 1.1205e-02 | Total: 1.3133e-05 | adapter/W1_norm=7.4189e+01 | adapter/W1_mean=1.1250e-03 | adapter/W1_std=7.2441e-02 | adapter/W2_norm=4.6475e+01 | adapter/W2_mean=-6.7879e-05 | adapter/W2_std=4.5385e-02 | adapter/delta_ratio=1.4446e+00

I 06.26/14:40:23 solver.py:275 ] 
=! Best NMSE: -2.1696e+01 (epoch=310)

I 06.26/14:40:24 solver.py:175 ] Epoch: [317/400][20/391] lr: 8.21e-05 | recon: 1.8817e-06 code: 1.1047e-02 total: 1.2928e-05 | time: 0.045
I 06.26/14:40:25 solver.py:175 ] Epoch: [317/400][40/391] lr: 8.20e-05 | recon: 1.9216e-06 code: 1.1186e-02 total: 1.3107e-05 | time: 0.047
I 06.26/14:40:26 solver.py:175 ] Epoch: [317/400][60/391] lr: 8.20e-05 | recon: 1.9141e-06 code: 1.1135e-02 total: 1.3049e-05 | time: 0.045
I 06.26/14:40:27 solver.py:175 ] Epoch: [317/400][80/391] lr: 8.20e-05 | recon: 1.9141e-06 code: 1.1125e-02 total: 1.3039e-05 | time: 0.047
I 06.26/14:40:27 solver.py:175 ] Epoch: [317/400][100/391] lr: 8.19e-05 | recon: 1.9083e-06 code: 1.1094e-02 total: 1.3002e-05 | time: 0.045
I 06.26/14:40:28 solver.py:175 ] Epoch: [317/400][120/391] lr: 8.19e-05 | recon: 1.9065e-06 code: 1.1100e-02 total: 1.3007e-05 | time: 0.046
I 06.26/14:40:29 solver.py:175 ] Epoch: [317/400][140/391] lr: 8.18e-05 | recon: 1.9080e-06 code: 1.1108e-02 total: 1.3016e-05 | time: 0.046
I 06.26/14:40:30 solver.py:175 ] Epoch: [317/400][160/391] lr: 8.18e-05 | recon: 1.9163e-06 code: 1.1146e-02 total: 1.3062e-05 | time: 0.045
I 06.26/14:40:31 solver.py:175 ] Epoch: [317/400][180/391] lr: 8.18e-05 | recon: 1.9183e-06 code: 1.1160e-02 total: 1.3078e-05 | time: 0.045
I 06.26/14:40:32 solver.py:175 ] Epoch: [317/400][200/391] lr: 8.17e-05 | recon: 1.9191e-06 code: 1.1171e-02 total: 1.3090e-05 | time: 0.044
I 06.26/14:40:33 solver.py:175 ] Epoch: [317/400][220/391] lr: 8.17e-05 | recon: 1.9221e-06 code: 1.1181e-02 total: 1.3103e-05 | time: 0.045
I 06.26/14:40:33 solver.py:175 ] Epoch: [317/400][240/391] lr: 8.17e-05 | recon: 1.9214e-06 code: 1.1179e-02 total: 1.3101e-05 | time: 0.044
I 06.26/14:40:34 solver.py:175 ] Epoch: [317/400][260/391] lr: 8.16e-05 | recon: 1.9229e-06 code: 1.1186e-02 total: 1.3109e-05 | time: 0.045
I 06.26/14:40:35 solver.py:175 ] Epoch: [317/400][280/391] lr: 8.16e-05 | recon: 1.9229e-06 code: 1.1187e-02 total: 1.3110e-05 | time: 0.044
I 06.26/14:40:36 solver.py:175 ] Epoch: [317/400][300/391] lr: 8.15e-05 | recon: 1.9218e-06 code: 1.1183e-02 total: 1.3105e-05 | time: 0.044
I 06.26/14:40:37 solver.py:175 ] Epoch: [317/400][320/391] lr: 8.15e-05 | recon: 1.9231e-06 code: 1.1182e-02 total: 1.3105e-05 | time: 0.044
I 06.26/14:40:38 solver.py:175 ] Epoch: [317/400][340/391] lr: 8.15e-05 | recon: 1.9253e-06 code: 1.1194e-02 total: 1.3119e-05 | time: 0.044
I 06.26/14:40:39 solver.py:175 ] Epoch: [317/400][360/391] lr: 8.14e-05 | recon: 1.9262e-06 code: 1.1197e-02 total: 1.3123e-05 | time: 0.044
I 06.26/14:40:40 solver.py:175 ] Epoch: [317/400][380/391] lr: 8.14e-05 | recon: 1.9259e-06 code: 1.1190e-02 total: 1.3116e-05 | time: 0.044
I 06.26/14:40:40 solver.py:195 ] => Train  Recon loss: 1.9254e-06 | Code loss: 1.1189e-02 | Total: 1.3115e-05 | adapter/W1_norm=7.4197e+01 | adapter/W1_mean=1.1249e-03 | adapter/W1_std=7.2449e-02 | adapter/W2_norm=4.6511e+01 | adapter/W2_mean=-6.7548e-05 | adapter/W2_std=4.5421e-02 | adapter/delta_ratio=1.4469e+00

I 06.26/14:40:40 solver.py:275 ] 
=! Best NMSE: -2.1696e+01 (epoch=310)

I 06.26/14:40:41 solver.py:175 ] Epoch: [318/400][20/391] lr: 8.13e-05 | recon: 1.9178e-06 code: 1.1177e-02 total: 1.3095e-05 | time: 0.053
I 06.26/14:40:42 solver.py:175 ] Epoch: [318/400][40/391] lr: 8.13e-05 | recon: 1.9095e-06 code: 1.1153e-02 total: 1.3063e-05 | time: 0.046
I 06.26/14:40:43 solver.py:175 ] Epoch: [318/400][60/391] lr: 8.13e-05 | recon: 1.9065e-06 code: 1.1129e-02 total: 1.3035e-05 | time: 0.048
I 06.26/14:40:44 solver.py:175 ] Epoch: [318/400][80/391] lr: 8.12e-05 | recon: 1.9083e-06 code: 1.1127e-02 total: 1.3035e-05 | time: 0.045
I 06.26/14:40:44 solver.py:175 ] Epoch: [318/400][100/391] lr: 8.12e-05 | recon: 1.9152e-06 code: 1.1147e-02 total: 1.3062e-05 | time: 0.045
I 06.26/14:40:45 solver.py:175 ] Epoch: [318/400][120/391] lr: 8.12e-05 | recon: 1.9191e-06 code: 1.1157e-02 total: 1.3076e-05 | time: 0.044
I 06.26/14:40:46 solver.py:175 ] Epoch: [318/400][140/391] lr: 8.11e-05 | recon: 1.9113e-06 code: 1.1134e-02 total: 1.3045e-05 | time: 0.043
I 06.26/14:40:47 solver.py:175 ] Epoch: [318/400][160/391] lr: 8.11e-05 | recon: 1.9104e-06 code: 1.1121e-02 total: 1.3032e-05 | time: 0.044
I 06.26/14:40:48 solver.py:175 ] Epoch: [318/400][180/391] lr: 8.10e-05 | recon: 1.9141e-06 code: 1.1136e-02 total: 1.3050e-05 | time: 0.044
I 06.26/14:40:49 solver.py:175 ] Epoch: [318/400][200/391] lr: 8.10e-05 | recon: 1.9169e-06 code: 1.1148e-02 total: 1.3065e-05 | time: 0.045
I 06.26/14:40:50 solver.py:175 ] Epoch: [318/400][220/391] lr: 8.10e-05 | recon: 1.9157e-06 code: 1.1135e-02 total: 1.3051e-05 | time: 0.044
I 06.26/14:40:51 solver.py:175 ] Epoch: [318/400][240/391] lr: 8.09e-05 | recon: 1.9194e-06 code: 1.1152e-02 total: 1.3071e-05 | time: 0.045
I 06.26/14:40:52 solver.py:175 ] Epoch: [318/400][260/391] lr: 8.09e-05 | recon: 1.9225e-06 code: 1.1169e-02 total: 1.3091e-05 | time: 0.044
I 06.26/14:40:52 solver.py:175 ] Epoch: [318/400][280/391] lr: 8.09e-05 | recon: 1.9231e-06 code: 1.1172e-02 total: 1.3095e-05 | time: 0.044
I 06.26/14:40:53 solver.py:175 ] Epoch: [318/400][300/391] lr: 8.08e-05 | recon: 1.9258e-06 code: 1.1186e-02 total: 1.3112e-05 | time: 0.044
I 06.26/14:40:54 solver.py:175 ] Epoch: [318/400][320/391] lr: 8.08e-05 | recon: 1.9228e-06 code: 1.1176e-02 total: 1.3099e-05 | time: 0.044
I 06.26/14:40:55 solver.py:175 ] Epoch: [318/400][340/391] lr: 8.08e-05 | recon: 1.9245e-06 code: 1.1185e-02 total: 1.3109e-05 | time: 0.044
I 06.26/14:40:56 solver.py:175 ] Epoch: [318/400][360/391] lr: 8.07e-05 | recon: 1.9261e-06 code: 1.1196e-02 total: 1.3122e-05 | time: 0.044
I 06.26/14:40:57 solver.py:175 ] Epoch: [318/400][380/391] lr: 8.07e-05 | recon: 1.9248e-06 code: 1.1189e-02 total: 1.3114e-05 | time: 0.044
I 06.26/14:40:57 solver.py:195 ] => Train  Recon loss: 1.9234e-06 | Code loss: 1.1183e-02 | Total: 1.3106e-05 | adapter/W1_norm=7.4205e+01 | adapter/W1_mean=1.1249e-03 | adapter/W1_std=7.2457e-02 | adapter/W2_norm=4.6549e+01 | adapter/W2_mean=-6.8106e-05 | adapter/W2_std=4.5458e-02 | adapter/delta_ratio=1.4451e+00

I 06.26/14:40:57 solver.py:275 ] 
=! Best NMSE: -2.1696e+01 (epoch=310)

I 06.26/14:40:58 solver.py:175 ] Epoch: [319/400][20/391] lr: 8.06e-05 | recon: 1.9172e-06 code: 1.1157e-02 total: 1.3074e-05 | time: 0.040
I 06.26/14:40:59 solver.py:175 ] Epoch: [319/400][40/391] lr: 8.06e-05 | recon: 1.9139e-06 code: 1.1196e-02 total: 1.3110e-05 | time: 0.046
I 06.26/14:41:00 solver.py:175 ] Epoch: [319/400][60/391] lr: 8.06e-05 | recon: 1.9039e-06 code: 1.1146e-02 total: 1.3050e-05 | time: 0.045
I 06.26/14:41:02 solver.py:175 ] Epoch: [319/400][80/391] lr: 8.05e-05 | recon: 1.8979e-06 code: 1.1097e-02 total: 1.2995e-05 | time: 0.054
I 06.26/14:41:03 solver.py:175 ] Epoch: [319/400][100/391] lr: 8.05e-05 | recon: 1.8979e-06 code: 1.1104e-02 total: 1.3002e-05 | time: 0.061
I 06.26/14:41:05 solver.py:175 ] Epoch: [319/400][120/391] lr: 8.04e-05 | recon: 1.8982e-06 code: 1.1105e-02 total: 1.3003e-05 | time: 0.061
I 06.26/14:41:05 solver.py:175 ] Epoch: [319/400][140/391] lr: 8.04e-05 | recon: 1.8934e-06 code: 1.1076e-02 total: 1.2969e-05 | time: 0.057
