I 05.31/21:25:18 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/mlp_mixer_transnet/base
I 05.31/21:25:18 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:18 init.py:13  ] Random seed set to 42
I 05.31/21:25:19 init.py:53  ] Running on GPU 0
I 05.31/21:25:29 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:29 init.py:89  ] => Model Config: compression ratio=1/4; encoder=mlp_mixer; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:29 init.py:95  ] => Model Flops: 1.6885e+02M
I 05.31/21:25:29 init.py:96  ] => Model Params Num: 5.1466e+01M

I 05.31/21:25:29 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): MLPMixerCsiEncoder(
    (patch_embed): Conv2d(2, 64, kernel_size=(4, 4), stride=(4, 4))
    (blocks): Sequential(
      (0): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=256, out_features=512, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=512, out_features=256, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
      (1): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=256, out_features=512, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=512, out_features=256, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:29 init.py:33  ] 
I 06.01/04:03:52 solver.py:136 ] Epoch: [311/400][180/400] lr: 7.18e-05 | MSE loss: 5.5652e-03 | time: 0.159
I 06.01/04:03:56 solver.py:136 ] Epoch: [311/400][200/400] lr: 7.17e-05 | MSE loss: 5.5583e-03 | time: 0.160
I 06.01/04:03:59 solver.py:136 ] Epoch: [311/400][220/400] lr: 7.17e-05 | MSE loss: 5.5438e-03 | time: 0.161
I 06.01/04:04:04 solver.py:136 ] Epoch: [311/400][240/400] lr: 7.17e-05 | MSE loss: 5.5223e-03 | time: 0.169
I 06.01/04:04:08 solver.py:136 ] Epoch: [311/400][260/400] lr: 7.17e-05 | MSE loss: 5.5189e-03 | time: 0.171
I 06.01/04:04:12 solver.py:136 ] Epoch: [311/400][280/400] lr: 7.16e-05 | MSE loss: 5.5352e-03 | time: 0.172
I 06.01/04:04:16 solver.py:136 ] Epoch: [311/400][300/400] lr: 7.16e-05 | MSE loss: 5.5434e-03 | time: 0.173
I 06.01/04:04:19 solver.py:136 ] Epoch: [311/400][320/400] lr: 7.16e-05 | MSE loss: 5.5400e-03 | time: 0.173
I 06.01/04:04:23 solver.py:136 ] Epoch: [311/400][340/400] lr: 7.16e-05 | MSE loss: 5.5280e-03 | time: 0.173
I 06.01/04:04:26 solver.py:136 ] Epoch: [311/400][360/400] lr: 7.16e-05 | MSE loss: 5.5277e-03 | time: 0.172
I 06.01/04:04:29 solver.py:136 ] Epoch: [311/400][380/400] lr: 7.15e-05 | MSE loss: 5.5471e-03 | time: 0.171
I 06.01/04:04:32 solver.py:136 ] Epoch: [311/400][400/400] lr: 7.15e-05 | MSE loss: 5.5571e-03 | time: 0.171
I 06.01/04:04:32 solver.py:146 ] => Train  Loss: 5.5571e-03

I 06.01/04:04:37 solver.py:205 ] 
=! Best NMSE: -1.9587e+01 (epoch=310)

I 06.01/04:04:40 solver.py:136 ] Epoch: [312/400][20/400] lr: 7.15e-05 | MSE loss: 5.3497e-03 | time: 0.163
I 06.01/04:04:44 solver.py:136 ] Epoch: [312/400][40/400] lr: 7.15e-05 | MSE loss: 5.4826e-03 | time: 0.167
I 06.01/04:04:47 solver.py:136 ] Epoch: [312/400][60/400] lr: 7.14e-05 | MSE loss: 5.4440e-03 | time: 0.161
I 06.01/04:04:50 solver.py:136 ] Epoch: [312/400][80/400] lr: 7.14e-05 | MSE loss: 5.4573e-03 | time: 0.163
I 06.01/04:04:54 solver.py:136 ] Epoch: [312/400][100/400] lr: 7.14e-05 | MSE loss: 5.4956e-03 | time: 0.167
I 06.01/04:04:57 solver.py:136 ] Epoch: [312/400][120/400] lr: 7.14e-05 | MSE loss: 5.4538e-03 | time: 0.165
I 06.01/04:05:00 solver.py:136 ] Epoch: [312/400][140/400] lr: 7.13e-05 | MSE loss: 5.4586e-03 | time: 0.162
I 06.01/04:05:04 solver.py:136 ] Epoch: [312/400][160/400] lr: 7.13e-05 | MSE loss: 5.4357e-03 | time: 0.171
I 06.01/04:05:08 solver.py:136 ] Epoch: [312/400][180/400] lr: 7.13e-05 | MSE loss: 5.4598e-03 | time: 0.173
I 06.01/04:05:11 solver.py:136 ] Epoch: [312/400][200/400] lr: 7.13e-05 | MSE loss: 5.4840e-03 | time: 0.170
I 06.01/04:05:14 solver.py:136 ] Epoch: [312/400][220/400] lr: 7.13e-05 | MSE loss: 5.4883e-03 | time: 0.170
I 06.01/04:05:17 solver.py:136 ] Epoch: [312/400][240/400] lr: 7.12e-05 | MSE loss: 5.5344e-03 | time: 0.169
I 06.01/04:05:21 solver.py:136 ] Epoch: [312/400][260/400] lr: 7.12e-05 | MSE loss: 5.5386e-03 | time: 0.170
I 06.01/04:05:24 solver.py:136 ] Epoch: [312/400][280/400] lr: 7.12e-05 | MSE loss: 5.5284e-03 | time: 0.170
I 06.01/04:05:28 solver.py:136 ] Epoch: [312/400][300/400] lr: 7.12e-05 | MSE loss: 5.5325e-03 | time: 0.171
I 06.01/04:05:31 solver.py:136 ] Epoch: [312/400][320/400] lr: 7.11e-05 | MSE loss: 5.5443e-03 | time: 0.170
I 06.01/04:05:35 solver.py:136 ] Epoch: [312/400][340/400] lr: 7.11e-05 | MSE loss: 5.5626e-03 | time: 0.170
I 06.01/04:05:38 solver.py:136 ] Epoch: [312/400][360/400] lr: 7.11e-05 | MSE loss: 5.5516e-03 | time: 0.169
I 06.01/04:05:42 solver.py:136 ] Epoch: [312/400][380/400] lr: 7.11e-05 | MSE loss: 5.5478e-03 | time: 0.170
I 06.01/04:05:45 solver.py:136 ] Epoch: [312/400][400/400] lr: 7.10e-05 | MSE loss: 5.5530e-03 | time: 0.170
I 06.01/04:05:45 solver.py:146 ] => Train  Loss: 5.5530e-03

I 06.01/04:05:49 solver.py:205 ] 
=! Best NMSE: -1.9587e+01 (epoch=310)

I 06.01/04:05:53 solver.py:136 ] Epoch: [313/400][20/400] lr: 7.10e-05 | MSE loss: 5.4953e-03 | time: 0.168
I 06.01/04:05:56 solver.py:136 ] Epoch: [313/400][40/400] lr: 7.10e-05 | MSE loss: 5.5841e-03 | time: 0.170
I 06.01/04:06:00 solver.py:136 ] Epoch: [313/400][60/400] lr: 7.10e-05 | MSE loss: 5.5496e-03 | time: 0.174
I 06.01/04:06:05 solver.py:136 ] Epoch: [313/400][80/400] lr: 7.10e-05 | MSE loss: 5.3852e-03 | time: 0.198
I 06.01/04:06:08 solver.py:136 ] Epoch: [313/400][100/400] lr: 7.09e-05 | MSE loss: 5.4004e-03 | time: 0.189
I 06.01/04:06:11 solver.py:136 ] Epoch: [313/400][120/400] lr: 7.09e-05 | MSE loss: 5.4375e-03 | time: 0.182
I 06.01/04:06:14 solver.py:136 ] Epoch: [313/400][140/400] lr: 7.09e-05 | MSE loss: 5.4224e-03 | time: 0.176
I 06.01/04:06:17 solver.py:136 ] Epoch: [313/400][160/400] lr: 7.09e-05 | MSE loss: 5.4252e-03 | time: 0.174
I 06.01/04:06:21 solver.py:136 ] Epoch: [313/400][180/400] lr: 7.08e-05 | MSE loss: 5.4430e-03 | time: 0.174
I 06.01/04:06:24 solver.py:136 ] Epoch: [313/400][200/400] lr: 7.08e-05 | MSE loss: 5.4906e-03 | time: 0.175
I 06.01/04:06:28 solver.py:136 ] Epoch: [313/400][220/400] lr: 7.08e-05 | MSE loss: 5.5245e-03 | time: 0.176
I 06.01/04:06:32 solver.py:136 ] Epoch: [313/400][240/400] lr: 7.08e-05 | MSE loss: 5.5453e-03 | time: 0.176
I 06.01/04:06:35 solver.py:136 ] Epoch: [313/400][260/400] lr: 7.08e-05 | MSE loss: 5.5303e-03 | time: 0.176
I 06.01/04:06:39 solver.py:136 ] Epoch: [313/400][280/400] lr: 7.07e-05 | MSE loss: 5.5131e-03 | time: 0.177
I 06.01/04:06:42 solver.py:136 ] Epoch: [313/400][300/400] lr: 7.07e-05 | MSE loss: 5.5197e-03 | time: 0.177
I 06.01/04:06:46 solver.py:136 ] Epoch: [313/400][320/400] lr: 7.07e-05 | MSE loss: 5.5256e-03 | time: 0.177
I 06.01/04:06:49 solver.py:136 ] Epoch: [313/400][340/400] lr: 7.07e-05 | MSE loss: 5.5133e-03 | time: 0.175
I 06.01/04:06:52 solver.py:136 ] Epoch: [313/400][360/400] lr: 7.06e-05 | MSE loss: 5.5404e-03 | time: 0.173
I 06.01/04:06:55 solver.py:136 ] Epoch: [313/400][380/400] lr: 7.06e-05 | MSE loss: 5.5453e-03 | time: 0.173
I 06.01/04:06:58 solver.py:136 ] Epoch: [313/400][400/400] lr: 7.06e-05 | MSE loss: 5.5516e-03 | time: 0.172
I 06.01/04:06:58 solver.py:146 ] => Train  Loss: 5.5516e-03

I 06.01/04:07:05 solver.py:205 ] 
=! Best NMSE: -1.9587e+01 (epoch=310)

I 06.01/04:07:08 solver.py:136 ] Epoch: [314/400][20/400] lr: 7.06e-05 | MSE loss: 5.8632e-03 | time: 0.170
I 06.01/04:07:12 solver.py:136 ] Epoch: [314/400][40/400] lr: 7.06e-05 | MSE loss: 5.7666e-03 | time: 0.171
I 06.01/04:07:16 solver.py:136 ] Epoch: [314/400][60/400] lr: 7.05e-05 | MSE loss: 5.7128e-03 | time: 0.184
I 06.01/04:07:19 solver.py:136 ] Epoch: [314/400][80/400] lr: 7.05e-05 | MSE loss: 5.6193e-03 | time: 0.178
I 06.01/04:07:22 solver.py:136 ] Epoch: [314/400][100/400] lr: 7.05e-05 | MSE loss: 5.5781e-03 | time: 0.173
I 06.01/04:07:26 solver.py:136 ] Epoch: [314/400][120/400] lr: 7.05e-05 | MSE loss: 5.5992e-03 | time: 0.172
I 06.01/04:07:29 solver.py:136 ] Epoch: [314/400][140/400] lr: 7.04e-05 | MSE loss: 5.5819e-03 | time: 0.171
I 06.01/04:07:32 solver.py:136 ] Epoch: [314/400][160/400] lr: 7.04e-05 | MSE loss: 5.5857e-03 | time: 0.170
I 06.01/04:07:36 solver.py:136 ] Epoch: [314/400][180/400] lr: 7.04e-05 | MSE loss: 5.5857e-03 | time: 0.171
I 06.01/04:07:39 solver.py:136 ] Epoch: [314/400][200/400] lr: 7.04e-05 | MSE loss: 5.5879e-03 | time: 0.170
I 06.01/04:07:43 solver.py:136 ] Epoch: [314/400][220/400] lr: 7.03e-05 | MSE loss: 5.5579e-03 | time: 0.171
I 06.01/04:07:46 solver.py:136 ] Epoch: [314/400][240/400] lr: 7.03e-05 | MSE loss: 5.5863e-03 | time: 0.171
I 06.01/04:07:49 solver.py:136 ] Epoch: [314/400][260/400] lr: 7.03e-05 | MSE loss: 5.5759e-03 | time: 0.171
I 06.01/04:07:53 solver.py:136 ] Epoch: [314/400][280/400] lr: 7.03e-05 | MSE loss: 5.5690e-03 | time: 0.170
I 06.01/04:07:56 solver.py:136 ] Epoch: [314/400][300/400] lr: 7.03e-05 | MSE loss: 5.5640e-03 | time: 0.172
I 06.01/04:08:00 solver.py:136 ] Epoch: [314/400][320/400] lr: 7.02e-05 | MSE loss: 5.5658e-03 | time: 0.172
I 06.01/04:08:05 solver.py:136 ] Epoch: [314/400][340/400] lr: 7.02e-05 | MSE loss: 5.5831e-03 | time: 0.176
I 06.01/04:08:08 solver.py:136 ] Epoch: [314/400][360/400] lr: 7.02e-05 | MSE loss: 5.5802e-03 | time: 0.175
I 06.01/04:08:11 solver.py:136 ] Epoch: [314/400][380/400] lr: 7.02e-05 | MSE loss: 5.5652e-03 | time: 0.175
I 06.01/04:08:15 solver.py:136 ] Epoch: [314/400][400/400] lr: 7.01e-05 | MSE loss: 5.5488e-03 | time: 0.174
I 06.01/04:08:15 solver.py:146 ] => Train  Loss: 5.5488e-03

I 06.01/04:08:20 solver.py:205 ] 
=! Best NMSE: -1.9587e+01 (epoch=310)

I 06.01/04:08:24 solver.py:136 ] Epoch: [315/400][20/400] lr: 7.01e-05 | MSE loss: 5.3535e-03 | time: 0.175
I 06.01/04:08:27 solver.py:136 ] Epoch: [315/400][40/400] lr: 7.01e-05 | MSE loss: 5.5705e-03 | time: 0.175
I 06.01/04:08:30 solver.py:136 ] Epoch: [315/400][60/400] lr: 7.01e-05 | MSE loss: 5.6350e-03 | time: 0.168
I 06.01/04:08:33 solver.py:136 ] Epoch: [315/400][80/400] lr: 7.01e-05 | MSE loss: 5.5583e-03 | time: 0.158
I 06.01/04:08:36 solver.py:136 ] Epoch: [315/400][100/400] lr: 7.00e-05 | MSE loss: 5.5653e-03 | time: 0.159
I 06.01/04:08:40 solver.py:136 ] Epoch: [315/400][120/400] lr: 7.00e-05 | MSE loss: 5.5637e-03 | time: 0.161
I 06.01/04:08:43 solver.py:136 ] Epoch: [315/400][140/400] lr: 7.00e-05 | MSE loss: 5.5882e-03 | time: 0.162
I 06.01/04:08:46 solver.py:136 ] Epoch: [315/400][160/400] lr: 7.00e-05 | MSE loss: 5.5654e-03 | time: 0.162
I 06.01/04:08:50 solver.py:136 ] Epoch: [315/400][180/400] lr: 6.99e-05 | MSE loss: 5.5217e-03 | time: 0.163
I 06.01/04:08:53 solver.py:136 ] Epoch: [315/400][200/400] lr: 6.99e-05 | MSE loss: 5.5057e-03 | time: 0.165
I 06.01/04:08:57 solver.py:136 ] Epoch: [315/400][220/400] lr: 6.99e-05 | MSE loss: 5.5139e-03 | time: 0.165
I 06.01/04:09:00 solver.py:136 ] Epoch: [315/400][240/400] lr: 6.99e-05 | MSE loss: 5.5003e-03 | time: 0.167
I 06.01/04:09:05 solver.py:136 ] Epoch: [315/400][260/400] lr: 6.99e-05 | MSE loss: 5.4982e-03 | time: 0.174
I 06.01/04:09:09 solver.py:136 ] Epoch: [315/400][280/400] lr: 6.98e-05 | MSE loss: 5.5256e-03 | time: 0.173
I 06.01/04:09:12 solver.py:136 ] Epoch: [315/400][300/400] lr: 6.98e-05 | MSE loss: 5.5333e-03 | time: 0.171
I 06.01/04:09:15 solver.py:136 ] Epoch: [315/400][320/400] lr: 6.98e-05 | MSE loss: 5.5572e-03 | time: 0.170
I 06.01/04:09:18 solver.py:136 ] Epoch: [315/400][340/400] lr: 6.98e-05 | MSE loss: 5.5370e-03 | time: 0.169
I 06.01/04:09:21 solver.py:136 ] Epoch: [315/400][360/400] lr: 6.97e-05 | MSE loss: 5.5355e-03 | time: 0.170
I 06.01/04:09:25 solver.py:136 ] Epoch: [315/400][380/400] lr: 6.97e-05 | MSE loss: 5.5446e-03 | time: 0.170
I 06.01/04:09:28 solver.py:136 ] Epoch: [315/400][400/400] lr: 6.97e-05 | MSE loss: 5.5494e-03 | time: 0.169
I 06.01/04:09:28 solver.py:146 ] => Train  Loss: 5.5494e-03

I 06.01/04:09:34 solver.py:205 ] 
=! Best NMSE: -1.9587e+01 (epoch=310)

I 06.01/04:09:37 solver.py:136 ] Epoch: [316/400][20/400] lr: 6.97e-05 | MSE loss: 5.6324e-03 | time: 0.168
I 06.01/04:09:40 solver.py:136 ] Epoch: [316/400][40/400] lr: 6.97e-05 | MSE loss: 5.5268e-03 | time: 0.162
I 06.01/04:09:43 solver.py:136 ] Epoch: [316/400][60/400] lr: 6.96e-05 | MSE loss: 5.4125e-03 | time: 0.155
I 06.01/04:09:46 solver.py:136 ] Epoch: [316/400][80/400] lr: 6.96e-05 | MSE loss: 5.4957e-03 | time: 0.155
I 06.01/04:09:49 solver.py:136 ] Epoch: [316/400][100/400] lr: 6.96e-05 | MSE loss: 5.4700e-03 | time: 0.157
I 06.01/04:09:53 solver.py:136 ] Epoch: [316/400][120/400] lr: 6.96e-05 | MSE loss: 5.4581e-03 | time: 0.160
I 06.01/04:09:57 solver.py:136 ] Epoch: [316/400][140/400] lr: 6.95e-05 | MSE loss: 5.4480e-03 | time: 0.164
I 06.01/04:10:00 solver.py:136 ] Epoch: [316/400][160/400] lr: 6.95e-05 | MSE loss: 5.5000e-03 | time: 0.168
I 06.01/04:10:05 solver.py:136 ] Epoch: [316/400][180/400] lr: 6.95e-05 | MSE loss: 5.5098e-03 | time: 0.177
I 06.01/04:10:09 solver.py:136 ] Epoch: [316/400][200/400] lr: 6.95e-05 | MSE loss: 5.5143e-03 | time: 0.177
I 06.01/04:10:12 solver.py:136 ] Epoch: [316/400][220/400] lr: 6.95e-05 | MSE loss: 5.4978e-03 | time: 0.175
I 06.01/04:10:15 solver.py:136 ] Epoch: [316/400][240/400] lr: 6.94e-05 | MSE loss: 5.5145e-03 | time: 0.173
I 06.01/04:10:19 solver.py:136 ] Epoch: [316/400][260/400] lr: 6.94e-05 | MSE loss: 5.5321e-03 | time: 0.173
I 06.01/04:10:22 solver.py:136 ] Epoch: [316/400][280/400] lr: 6.94e-05 | MSE loss: 5.5396e-03 | time: 0.173
I 06.01/04:10:25 solver.py:136 ] Epoch: [316/400][300/400] lr: 6.94e-05 | MSE loss: 5.5411e-03 | time: 0.172
I 06.01/04:10:28 solver.py:136 ] Epoch: [316/400][320/400] lr: 6.94e-05 | MSE loss: 5.5382e-03 | time: 0.171
I 06.01/04:10:32 solver.py:136 ] Epoch: [316/400][340/400] lr: 6.93e-05 | MSE loss: 5.5507e-03 | time: 0.171
I 06.01/04:10:35 solver.py:136 ] Epoch: [316/400][360/400] lr: 6.93e-05 | MSE loss: 5.5473e-03 | time: 0.171
I 06.01/04:10:38 solver.py:136 ] Epoch: [316/400][380/400] lr: 6.93e-05 | MSE loss: 5.5418e-03 | time: 0.170
I 06.01/04:10:41 solver.py:136 ] Epoch: [316/400][400/400] lr: 6.93e-05 | MSE loss: 5.5457e-03 | time: 0.168
I 06.01/04:10:41 solver.py:146 ] => Train  Loss: 5.5457e-03

I 06.01/04:10:44 solver.py:205 ] 
=! Best NMSE: -1.9587e+01 (epoch=310)

I 06.01/04:10:48 solver.py:136 ] Epoch: [317/400][20/400] lr: 6.92e-05 | MSE loss: 5.6895e-03 | time: 0.182
I 06.01/04:10:51 solver.py:136 ] Epoch: [317/400][40/400] lr: 6.92e-05 | MSE loss: 5.4332e-03 | time: 0.175
I 06.01/04:10:55 solver.py:136 ] Epoch: [317/400][60/400] lr: 6.92e-05 | MSE loss: 5.4256e-03 | time: 0.172
I 06.01/04:10:58 solver.py:136 ] Epoch: [317/400][80/400] lr: 6.92e-05 | MSE loss: 5.5177e-03 | time: 0.169
I 06.01/04:11:02 solver.py:136 ] Epoch: [317/400][100/400] lr: 6.92e-05 | MSE loss: 5.6357e-03 | time: 0.175
I 06.01/04:11:07 solver.py:136 ] Epoch: [317/400][120/400] lr: 6.91e-05 | MSE loss: 5.6430e-03 | time: 0.186
I 06.01/04:11:10 solver.py:136 ] Epoch: [317/400][140/400] lr: 6.91e-05 | MSE loss: 5.5769e-03 | time: 0.184
I 06.01/04:11:14 solver.py:136 ] Epoch: [317/400][160/400] lr: 6.91e-05 | MSE loss: 5.5752e-03 | time: 0.183
I 06.01/04:11:17 solver.py:136 ] Epoch: [317/400][180/400] lr: 6.91e-05 | MSE loss: 5.5296e-03 | time: 0.183
I 06.01/04:11:21 solver.py:136 ] Epoch: [317/400][200/400] lr: 6.90e-05 | MSE loss: 5.5269e-03 | time: 0.182
I 06.01/04:11:24 solver.py:136 ] Epoch: [317/400][220/400] lr: 6.90e-05 | MSE loss: 5.5669e-03 | time: 0.180
I 06.01/04:11:27 solver.py:136 ] Epoch: [317/400][240/400] lr: 6.90e-05 | MSE loss: 5.5538e-03 | time: 0.178
I 06.01/04:11:31 solver.py:136 ] Epoch: [317/400][260/400] lr: 6.90e-05 | MSE loss: 5.5922e-03 | time: 0.178
I 06.01/04:11:34 solver.py:136 ] Epoch: [317/400][280/400] lr: 6.90e-05 | MSE loss: 5.5895e-03 | time: 0.177
I 06.01/04:11:37 solver.py:136 ] Epoch: [317/400][300/400] lr: 6.89e-05 | MSE loss: 5.5497e-03 | time: 0.177
I 06.01/04:11:41 solver.py:136 ] Epoch: [317/400][320/400] lr: 6.89e-05 | MSE loss: 5.5375e-03 | time: 0.176
I 06.01/04:11:44 solver.py:136 ] Epoch: [317/400][340/400] lr: 6.89e-05 | MSE loss: 5.5586e-03 | time: 0.177
I 06.01/04:11:48 solver.py:136 ] Epoch: [317/400][360/400] lr: 6.89e-05 | MSE loss: 5.5444e-03 | time: 0.177
I 06.01/04:11:52 solver.py:136 ] Epoch: [317/400][380/400] lr: 6.89e-05 | MSE loss: 5.5421e-03 | time: 0.178
I 06.01/04:11:56 solver.py:136 ] Epoch: [317/400][400/400] lr: 6.88e-05 | MSE loss: 5.5437e-03 | time: 0.178
I 06.01/04:11:56 solver.py:146 ] => Train  Loss: 5.5437e-03

I 06.01/04:12:01 solver.py:205 ] 
=! Best NMSE: -1.9587e+01 (epoch=310)

I 06.01/04:12:05 solver.py:136 ] Epoch: [318/400][20/400] lr: 6.88e-05 | MSE loss: 5.6913e-03 | time: 0.202
I 06.01/04:12:08 solver.py:136 ] Epoch: [318/400][40/400] lr: 6.88e-05 | MSE loss: 5.5728e-03 | time: 0.190
I 06.01/04:12:11 solver.py:136 ] Epoch: [318/400][60/400] lr: 6.88e-05 | MSE loss: 5.6494e-03 | time: 0.176
I 06.01/04:12:14 solver.py:136 ] Epoch: [318/400][80/400] lr: 6.87e-05 | MSE loss: 5.6164e-03 | time: 0.172
I 06.01/04:12:18 solver.py:136 ] Epoch: [318/400][100/400] lr: 6.87e-05 | MSE loss: 5.6281e-03 | time: 0.170
I 06.01/04:12:21 solver.py:136 ] Epoch: [318/400][120/400] lr: 6.87e-05 | MSE loss: 5.5846e-03 | time: 0.172
I 06.01/04:12:25 solver.py:136 ] Epoch: [318/400][140/400] lr: 6.87e-05 | MSE loss: 5.5926e-03 | time: 0.172
I 06.01/04:12:28 solver.py:136 ] Epoch: [318/400][160/400] lr: 6.87e-05 | MSE loss: 5.5409e-03 | time: 0.170
I 06.01/04:12:31 solver.py:136 ] Epoch: [318/400][180/400] lr: 6.86e-05 | MSE loss: 5.5874e-03 | time: 0.167
I 06.01/04:12:34 solver.py:136 ] Epoch: [318/400][200/400] lr: 6.86e-05 | MSE loss: 5.5705e-03 | time: 0.166
I 06.01/04:12:37 solver.py:136 ] Epoch: [318/400][220/400] lr: 6.86e-05 | MSE loss: 5.5400e-03 | time: 0.165
I 06.01/04:12:40 solver.py:136 ] Epoch: [318/400][240/400] lr: 6.86e-05 | MSE loss: 5.5397e-03 | time: 0.164
I 06.01/04:12:44 solver.py:136 ] Epoch: [318/400][260/400] lr: 6.85e-05 | MSE loss: 5.5347e-03 | time: 0.166
I 06.01/04:12:47 solver.py:136 ] Epoch: [318/400][280/400] lr: 6.85e-05 | MSE loss: 5.5441e-03 | time: 0.166
I 06.01/04:12:50 solver.py:136 ] Epoch: [318/400][300/400] lr: 6.85e-05 | MSE loss: 5.5712e-03 | time: 0.166
I 06.01/04:12:54 solver.py:136 ] Epoch: [318/400][320/400] lr: 6.85e-05 | MSE loss: 5.5529e-03 | time: 0.166
I 06.01/04:12:57 solver.py:136 ] Epoch: [318/400][340/400] lr: 6.85e-05 | MSE loss: 5.5372e-03 | time: 0.166
I 06.01/04:13:01 solver.py:136 ] Epoch: [318/400][360/400] lr: 6.84e-05 | MSE loss: 5.5368e-03 | time: 0.167
I 06.01/04:13:06 solver.py:136 ] Epoch: [318/400][380/400] lr: 6.84e-05 | MSE loss: 5.5426e-03 | time: 0.171
I 06.01/04:13:09 solver.py:136 ] Epoch: [318/400][400/400] lr: 6.84e-05 | MSE loss: 5.5423e-03 | time: 0.171
I 06.01/04:13:09 solver.py:146 ] => Train  Loss: 5.5423e-03

I 06.01/04:13:13 solver.py:205 ] 
=! Best NMSE: -1.9587e+01 (epoch=310)

I 06.01/04:13:17 solver.py:136 ] Epoch: [319/400][20/400] lr: 6.84e-05 | MSE loss: 5.6342e-03 | time: 0.166
I 06.01/04:13:20 solver.py:136 ] Epoch: [319/400][40/400] lr: 6.84e-05 | MSE loss: 5.3520e-03 | time: 0.164
I 06.01/04:13:24 solver.py:136 ] Epoch: [319/400][60/400] lr: 6.83e-05 | MSE loss: 5.3436e-03 | time: 0.171
I 06.01/04:13:27 solver.py:136 ] Epoch: [319/400][80/400] lr: 6.83e-05 | MSE loss: 5.4117e-03 | time: 0.174
I 06.01/04:13:30 solver.py:136 ] Epoch: [319/400][100/400] lr: 6.83e-05 | MSE loss: 5.4219e-03 | time: 0.171
I 06.01/04:13:34 solver.py:136 ] Epoch: [319/400][120/400] lr: 6.83e-05 | MSE loss: 5.4605e-03 | time: 0.168
I 06.01/04:13:37 solver.py:136 ] Epoch: [319/400][140/400] lr: 6.82e-05 | MSE loss: 5.5309e-03 | time: 0.167
I 06.01/04:13:40 solver.py:136 ] Epoch: [319/400][160/400] lr: 6.82e-05 | MSE loss: 5.5537e-03 | time: 0.168
I 06.01/04:13:44 solver.py:136 ] Epoch: [319/400][180/400] lr: 6.82e-05 | MSE loss: 5.5802e-03 | time: 0.168
I 06.01/04:13:47 solver.py:136 ] Epoch: [319/400][200/400] lr: 6.82e-05 | MSE loss: 5.5430e-03 | time: 0.167
I 06.01/04:13:49 solver.py:136 ] Epoch: [319/400][220/400] lr: 6.82e-05 | MSE loss: 5.5388e-03 | time: 0.164
I 06.01/04:13:53 solver.py:136 ] Epoch: [319/400][240/400] lr: 6.81e-05 | MSE loss: 5.5252e-03 | time: 0.164
I 06.01/04:13:56 solver.py:136 ] Epoch: [319/400][260/400] lr: 6.81e-05 | MSE loss: 5.5541e-03 | time: 0.164
I 06.01/04:13:59 solver.py:136 ] Epoch: [319/400][280/400] lr: 6.81e-05 | MSE loss: 5.5695e-03 | time: 0.164
