I 05.31/21:25:39 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/swin_transnet/base
I 05.31/21:25:39 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:39 init.py:13  ] Random seed set to 42
I 05.31/21:25:40 init.py:53  ] Running on GPU 4
I 05.31/21:25:51 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:51 init.py:89  ] => Model Config: compression ratio=1/4; encoder=swin; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:51 init.py:95  ] => Model Flops: 1.3740e+02M
I 05.31/21:25:51 init.py:96  ] => Model Params Num: 5.0922e+01M

I 05.31/21:25:51 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): SwinCsiEncoder(
    (patch_embed): Sequential(
      (conv): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage1): WindowAttentionBlock(
      (norm1): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=32, out_features=32, bias=True)
      )
      (norm2): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=32, out_features=128, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=128, out_features=32, bias=True)
      )
    )
    (patch_merge): Sequential(
      (conv): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage2): WindowAttentionBlock(
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
      )
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=64, out_features=256, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=256, out_features=64, bias=True)
      )
    )
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:51 init.py:33  ] 
I 06.01/04:36:33 solver.py:136 ] Epoch: [338/400][40/400] lr: 6.10e-05 | MSE loss: 5.8772e-03 | time: 0.137
I 06.01/04:36:35 solver.py:136 ] Epoch: [338/400][60/400] lr: 6.10e-05 | MSE loss: 5.7600e-03 | time: 0.127
I 06.01/04:36:38 solver.py:136 ] Epoch: [338/400][80/400] lr: 6.10e-05 | MSE loss: 5.6216e-03 | time: 0.124
I 06.01/04:36:40 solver.py:136 ] Epoch: [338/400][100/400] lr: 6.10e-05 | MSE loss: 5.7256e-03 | time: 0.128
I 06.01/04:36:43 solver.py:136 ] Epoch: [338/400][120/400] lr: 6.09e-05 | MSE loss: 5.7385e-03 | time: 0.128
I 06.01/04:36:46 solver.py:136 ] Epoch: [338/400][140/400] lr: 6.09e-05 | MSE loss: 5.7095e-03 | time: 0.128
I 06.01/04:36:48 solver.py:136 ] Epoch: [338/400][160/400] lr: 6.09e-05 | MSE loss: 5.7019e-03 | time: 0.130
I 06.01/04:36:52 solver.py:136 ] Epoch: [338/400][180/400] lr: 6.09e-05 | MSE loss: 5.6694e-03 | time: 0.133
I 06.01/04:36:55 solver.py:136 ] Epoch: [338/400][200/400] lr: 6.09e-05 | MSE loss: 5.6781e-03 | time: 0.136
I 06.01/04:36:58 solver.py:136 ] Epoch: [338/400][220/400] lr: 6.09e-05 | MSE loss: 5.6799e-03 | time: 0.136
I 06.01/04:37:01 solver.py:136 ] Epoch: [338/400][240/400] lr: 6.08e-05 | MSE loss: 5.6803e-03 | time: 0.138
I 06.01/04:37:05 solver.py:136 ] Epoch: [338/400][260/400] lr: 6.08e-05 | MSE loss: 5.6841e-03 | time: 0.145
I 06.01/04:37:08 solver.py:136 ] Epoch: [338/400][280/400] lr: 6.08e-05 | MSE loss: 5.6832e-03 | time: 0.143
I 06.01/04:37:11 solver.py:136 ] Epoch: [338/400][300/400] lr: 6.08e-05 | MSE loss: 5.6640e-03 | time: 0.143
I 06.01/04:37:13 solver.py:136 ] Epoch: [338/400][320/400] lr: 6.08e-05 | MSE loss: 5.6589e-03 | time: 0.143
I 06.01/04:37:16 solver.py:136 ] Epoch: [338/400][340/400] lr: 6.08e-05 | MSE loss: 5.6666e-03 | time: 0.143
I 06.01/04:37:19 solver.py:136 ] Epoch: [338/400][360/400] lr: 6.07e-05 | MSE loss: 5.6657e-03 | time: 0.143
I 06.01/04:37:21 solver.py:136 ] Epoch: [338/400][380/400] lr: 6.07e-05 | MSE loss: 5.6402e-03 | time: 0.141
I 06.01/04:37:24 solver.py:136 ] Epoch: [338/400][400/400] lr: 6.07e-05 | MSE loss: 5.6242e-03 | time: 0.141
I 06.01/04:37:24 solver.py:146 ] => Train  Loss: 5.6242e-03

I 06.01/04:37:28 solver.py:205 ] 
=! Best NMSE: -1.9457e+01 (epoch=330)

I 06.01/04:37:31 solver.py:136 ] Epoch: [339/400][20/400] lr: 6.07e-05 | MSE loss: 6.0380e-03 | time: 0.149
I 06.01/04:37:34 solver.py:136 ] Epoch: [339/400][40/400] lr: 6.07e-05 | MSE loss: 5.7594e-03 | time: 0.137
I 06.01/04:37:36 solver.py:136 ] Epoch: [339/400][60/400] lr: 6.07e-05 | MSE loss: 5.6817e-03 | time: 0.132
I 06.01/04:37:39 solver.py:136 ] Epoch: [339/400][80/400] lr: 6.06e-05 | MSE loss: 5.6468e-03 | time: 0.131
I 06.01/04:37:42 solver.py:136 ] Epoch: [339/400][100/400] lr: 6.06e-05 | MSE loss: 5.6867e-03 | time: 0.131
I 06.01/04:37:44 solver.py:136 ] Epoch: [339/400][120/400] lr: 6.06e-05 | MSE loss: 5.6475e-03 | time: 0.127
I 06.01/04:37:46 solver.py:136 ] Epoch: [339/400][140/400] lr: 6.06e-05 | MSE loss: 5.6210e-03 | time: 0.125
I 06.01/04:37:48 solver.py:136 ] Epoch: [339/400][160/400] lr: 6.06e-05 | MSE loss: 5.5624e-03 | time: 0.122
I 06.01/04:37:50 solver.py:136 ] Epoch: [339/400][180/400] lr: 6.06e-05 | MSE loss: 5.5771e-03 | time: 0.120
I 06.01/04:37:52 solver.py:136 ] Epoch: [339/400][200/400] lr: 6.05e-05 | MSE loss: 5.5871e-03 | time: 0.120
I 06.01/04:37:55 solver.py:136 ] Epoch: [339/400][220/400] lr: 6.05e-05 | MSE loss: 5.6114e-03 | time: 0.119
I 06.01/04:37:58 solver.py:136 ] Epoch: [339/400][240/400] lr: 6.05e-05 | MSE loss: 5.6275e-03 | time: 0.122
I 06.01/04:38:01 solver.py:136 ] Epoch: [339/400][260/400] lr: 6.05e-05 | MSE loss: 5.6452e-03 | time: 0.123
I 06.01/04:38:05 solver.py:136 ] Epoch: [339/400][280/400] lr: 6.05e-05 | MSE loss: 5.6139e-03 | time: 0.129
I 06.01/04:38:07 solver.py:136 ] Epoch: [339/400][300/400] lr: 6.05e-05 | MSE loss: 5.6030e-03 | time: 0.130
I 06.01/04:38:10 solver.py:136 ] Epoch: [339/400][320/400] lr: 6.04e-05 | MSE loss: 5.6186e-03 | time: 0.130
I 06.01/04:38:12 solver.py:136 ] Epoch: [339/400][340/400] lr: 6.04e-05 | MSE loss: 5.6149e-03 | time: 0.129
I 06.01/04:38:14 solver.py:136 ] Epoch: [339/400][360/400] lr: 6.04e-05 | MSE loss: 5.6314e-03 | time: 0.127
I 06.01/04:38:17 solver.py:136 ] Epoch: [339/400][380/400] lr: 6.04e-05 | MSE loss: 5.6298e-03 | time: 0.127
I 06.01/04:38:19 solver.py:136 ] Epoch: [339/400][400/400] lr: 6.04e-05 | MSE loss: 5.6239e-03 | time: 0.127
I 06.01/04:38:19 solver.py:146 ] => Train  Loss: 5.6239e-03

I 06.01/04:38:22 solver.py:205 ] 
=! Best NMSE: -1.9457e+01 (epoch=330)

I 06.01/04:38:25 solver.py:136 ] Epoch: [340/400][20/400] lr: 6.04e-05 | MSE loss: 5.4960e-03 | time: 0.139
I 06.01/04:38:27 solver.py:136 ] Epoch: [340/400][40/400] lr: 6.03e-05 | MSE loss: 5.4960e-03 | time: 0.130
I 06.01/04:38:29 solver.py:136 ] Epoch: [340/400][60/400] lr: 6.03e-05 | MSE loss: 5.4998e-03 | time: 0.120
I 06.01/04:38:32 solver.py:136 ] Epoch: [340/400][80/400] lr: 6.03e-05 | MSE loss: 5.5029e-03 | time: 0.120
I 06.01/04:38:34 solver.py:136 ] Epoch: [340/400][100/400] lr: 6.03e-05 | MSE loss: 5.5646e-03 | time: 0.121
I 06.01/04:38:37 solver.py:136 ] Epoch: [340/400][120/400] lr: 6.03e-05 | MSE loss: 5.6260e-03 | time: 0.125
I 06.01/04:38:39 solver.py:136 ] Epoch: [340/400][140/400] lr: 6.03e-05 | MSE loss: 5.6638e-03 | time: 0.125
I 06.01/04:38:41 solver.py:136 ] Epoch: [340/400][160/400] lr: 6.02e-05 | MSE loss: 5.6071e-03 | time: 0.122
I 06.01/04:38:44 solver.py:136 ] Epoch: [340/400][180/400] lr: 6.02e-05 | MSE loss: 5.5473e-03 | time: 0.120
I 06.01/04:38:46 solver.py:136 ] Epoch: [340/400][200/400] lr: 6.02e-05 | MSE loss: 5.5725e-03 | time: 0.118
I 06.01/04:38:48 solver.py:136 ] Epoch: [340/400][220/400] lr: 6.02e-05 | MSE loss: 5.5789e-03 | time: 0.118
I 06.01/04:38:51 solver.py:136 ] Epoch: [340/400][240/400] lr: 6.02e-05 | MSE loss: 5.6077e-03 | time: 0.119
I 06.01/04:38:53 solver.py:136 ] Epoch: [340/400][260/400] lr: 6.02e-05 | MSE loss: 5.6010e-03 | time: 0.119
I 06.01/04:38:55 solver.py:136 ] Epoch: [340/400][280/400] lr: 6.01e-05 | MSE loss: 5.6227e-03 | time: 0.119
I 06.01/04:38:58 solver.py:136 ] Epoch: [340/400][300/400] lr: 6.01e-05 | MSE loss: 5.6365e-03 | time: 0.119
I 06.01/04:39:01 solver.py:136 ] Epoch: [340/400][320/400] lr: 6.01e-05 | MSE loss: 5.6052e-03 | time: 0.121
I 06.01/04:39:05 solver.py:136 ] Epoch: [340/400][340/400] lr: 6.01e-05 | MSE loss: 5.6023e-03 | time: 0.127
I 06.01/04:39:08 solver.py:136 ] Epoch: [340/400][360/400] lr: 6.01e-05 | MSE loss: 5.6203e-03 | time: 0.128
I 06.01/04:39:10 solver.py:136 ] Epoch: [340/400][380/400] lr: 6.01e-05 | MSE loss: 5.6363e-03 | time: 0.127
I 06.01/04:39:13 solver.py:136 ] Epoch: [340/400][400/400] lr: 6.00e-05 | MSE loss: 5.6244e-03 | time: 0.127
I 06.01/04:39:13 solver.py:146 ] => Train  Loss: 5.6244e-03

I 06.01/04:39:16 solver.py:136 ] Epoch: [340/400][20/50] lr: 6.00e-05 | MSE loss: 6.0476e-03 | time: 0.104
I 06.01/04:39:18 solver.py:136 ] Epoch: [340/400][40/50] lr: 6.00e-05 | MSE loss: 5.7989e-03 | time: 0.104
I 06.01/04:39:19 solver.py:146 ] => Val  Loss: 5.7431e-03

I 06.01/04:39:21 solver.py:287 ] [20/50] loss: 5.8102e-03 | NMSE: -1.9436e+01 | time: 0.113
I 06.01/04:39:23 solver.py:287 ] [40/50] loss: 5.8024e-03 | NMSE: -1.9416e+01 | time: 0.108
I 06.01/04:39:24 solver.py:291 ] => Test NMSE: -1.9462e+01

I 06.01/04:39:31 solver.py:205 ] 
=! Best NMSE: -1.9462e+01 (epoch=340)

I 06.01/04:39:34 solver.py:136 ] Epoch: [341/400][20/400] lr: 6.00e-05 | MSE loss: 5.6320e-03 | time: 0.168
I 06.01/04:39:37 solver.py:136 ] Epoch: [341/400][40/400] lr: 6.00e-05 | MSE loss: 5.6860e-03 | time: 0.145
I 06.01/04:39:39 solver.py:136 ] Epoch: [341/400][60/400] lr: 6.00e-05 | MSE loss: 5.6073e-03 | time: 0.140
I 06.01/04:39:42 solver.py:136 ] Epoch: [341/400][80/400] lr: 6.00e-05 | MSE loss: 5.6316e-03 | time: 0.136
I 06.01/04:39:44 solver.py:136 ] Epoch: [341/400][100/400] lr: 6.00e-05 | MSE loss: 5.6184e-03 | time: 0.133
I 06.01/04:39:47 solver.py:136 ] Epoch: [341/400][120/400] lr: 6.00e-05 | MSE loss: 5.6143e-03 | time: 0.132
I 06.01/04:39:49 solver.py:136 ] Epoch: [341/400][140/400] lr: 5.99e-05 | MSE loss: 5.6041e-03 | time: 0.129
I 06.01/04:39:51 solver.py:136 ] Epoch: [341/400][160/400] lr: 5.99e-05 | MSE loss: 5.5894e-03 | time: 0.128
I 06.01/04:39:53 solver.py:136 ] Epoch: [341/400][180/400] lr: 5.99e-05 | MSE loss: 5.5578e-03 | time: 0.126
I 06.01/04:39:56 solver.py:136 ] Epoch: [341/400][200/400] lr: 5.99e-05 | MSE loss: 5.5670e-03 | time: 0.124
I 06.01/04:39:58 solver.py:136 ] Epoch: [341/400][220/400] lr: 5.99e-05 | MSE loss: 5.5643e-03 | time: 0.122
I 06.01/04:40:00 solver.py:136 ] Epoch: [341/400][240/400] lr: 5.99e-05 | MSE loss: 5.5655e-03 | time: 0.122
I 06.01/04:40:04 solver.py:136 ] Epoch: [341/400][260/400] lr: 5.98e-05 | MSE loss: 5.5911e-03 | time: 0.130
I 06.01/04:40:07 solver.py:136 ] Epoch: [341/400][280/400] lr: 5.98e-05 | MSE loss: 5.5550e-03 | time: 0.129
I 06.01/04:40:09 solver.py:136 ] Epoch: [341/400][300/400] lr: 5.98e-05 | MSE loss: 5.5771e-03 | time: 0.126
I 06.01/04:40:11 solver.py:136 ] Epoch: [341/400][320/400] lr: 5.98e-05 | MSE loss: 5.5957e-03 | time: 0.125
I 06.01/04:40:13 solver.py:136 ] Epoch: [341/400][340/400] lr: 5.98e-05 | MSE loss: 5.6018e-03 | time: 0.125
I 06.01/04:40:16 solver.py:136 ] Epoch: [341/400][360/400] lr: 5.98e-05 | MSE loss: 5.5903e-03 | time: 0.125
I 06.01/04:40:18 solver.py:136 ] Epoch: [341/400][380/400] lr: 5.97e-05 | MSE loss: 5.6102e-03 | time: 0.125
I 06.01/04:40:21 solver.py:136 ] Epoch: [341/400][400/400] lr: 5.97e-05 | MSE loss: 5.6210e-03 | time: 0.125
I 06.01/04:40:21 solver.py:146 ] => Train  Loss: 5.6210e-03

I 06.01/04:40:25 solver.py:205 ] 
=! Best NMSE: -1.9462e+01 (epoch=340)

I 06.01/04:40:28 solver.py:136 ] Epoch: [342/400][20/400] lr: 5.97e-05 | MSE loss: 5.8369e-03 | time: 0.153
I 06.01/04:40:30 solver.py:136 ] Epoch: [342/400][40/400] lr: 5.97e-05 | MSE loss: 5.7273e-03 | time: 0.133
I 06.01/04:40:33 solver.py:136 ] Epoch: [342/400][60/400] lr: 5.97e-05 | MSE loss: 5.6750e-03 | time: 0.129
I 06.01/04:40:35 solver.py:136 ] Epoch: [342/400][80/400] lr: 5.97e-05 | MSE loss: 5.6259e-03 | time: 0.129
I 06.01/04:40:37 solver.py:136 ] Epoch: [342/400][100/400] lr: 5.96e-05 | MSE loss: 5.6774e-03 | time: 0.122
I 06.01/04:40:39 solver.py:136 ] Epoch: [342/400][120/400] lr: 5.96e-05 | MSE loss: 5.7238e-03 | time: 0.119
I 06.01/04:40:41 solver.py:136 ] Epoch: [342/400][140/400] lr: 5.96e-05 | MSE loss: 5.6933e-03 | time: 0.116
I 06.01/04:40:43 solver.py:136 ] Epoch: [342/400][160/400] lr: 5.96e-05 | MSE loss: 5.6876e-03 | time: 0.115
I 06.01/04:40:45 solver.py:136 ] Epoch: [342/400][180/400] lr: 5.96e-05 | MSE loss: 5.6532e-03 | time: 0.113
I 06.01/04:40:47 solver.py:136 ] Epoch: [342/400][200/400] lr: 5.96e-05 | MSE loss: 5.6732e-03 | time: 0.113
I 06.01/04:40:50 solver.py:136 ] Epoch: [342/400][220/400] lr: 5.95e-05 | MSE loss: 5.6938e-03 | time: 0.113
I 06.01/04:40:52 solver.py:136 ] Epoch: [342/400][240/400] lr: 5.95e-05 | MSE loss: 5.6848e-03 | time: 0.113
I 06.01/04:40:54 solver.py:136 ] Epoch: [342/400][260/400] lr: 5.95e-05 | MSE loss: 5.6303e-03 | time: 0.111
I 06.01/04:40:55 solver.py:136 ] Epoch: [342/400][280/400] lr: 5.95e-05 | MSE loss: 5.6142e-03 | time: 0.108
I 06.01/04:40:57 solver.py:136 ] Epoch: [342/400][300/400] lr: 5.95e-05 | MSE loss: 5.6311e-03 | time: 0.106
I 06.01/04:40:59 solver.py:136 ] Epoch: [342/400][320/400] lr: 5.95e-05 | MSE loss: 5.6182e-03 | time: 0.106
I 06.01/04:41:02 solver.py:136 ] Epoch: [342/400][340/400] lr: 5.95e-05 | MSE loss: 5.6129e-03 | time: 0.109
I 06.01/04:41:06 solver.py:136 ] Epoch: [342/400][360/400] lr: 5.94e-05 | MSE loss: 5.6191e-03 | time: 0.114
I 06.01/04:41:08 solver.py:136 ] Epoch: [342/400][380/400] lr: 5.94e-05 | MSE loss: 5.6201e-03 | time: 0.113
I 06.01/04:41:09 solver.py:136 ] Epoch: [342/400][400/400] lr: 5.94e-05 | MSE loss: 5.6157e-03 | time: 0.112
I 06.01/04:41:09 solver.py:146 ] => Train  Loss: 5.6157e-03

I 06.01/04:41:13 solver.py:205 ] 
=! Best NMSE: -1.9462e+01 (epoch=340)

I 06.01/04:41:16 solver.py:136 ] Epoch: [343/400][20/400] lr: 5.94e-05 | MSE loss: 5.5012e-03 | time: 0.109
I 06.01/04:41:18 solver.py:136 ] Epoch: [343/400][40/400] lr: 5.94e-05 | MSE loss: 5.4359e-03 | time: 0.111
I 06.01/04:41:20 solver.py:136 ] Epoch: [343/400][60/400] lr: 5.94e-05 | MSE loss: 5.4586e-03 | time: 0.113
I 06.01/04:41:23 solver.py:136 ] Epoch: [343/400][80/400] lr: 5.93e-05 | MSE loss: 5.4922e-03 | time: 0.113
I 06.01/04:41:24 solver.py:136 ] Epoch: [343/400][100/400] lr: 5.93e-05 | MSE loss: 5.5025e-03 | time: 0.108
I 06.01/04:41:26 solver.py:136 ] Epoch: [343/400][120/400] lr: 5.93e-05 | MSE loss: 5.5693e-03 | time: 0.106
I 06.01/04:41:28 solver.py:136 ] Epoch: [343/400][140/400] lr: 5.93e-05 | MSE loss: 5.5758e-03 | time: 0.105
I 06.01/04:41:30 solver.py:136 ] Epoch: [343/400][160/400] lr: 5.93e-05 | MSE loss: 5.6000e-03 | time: 0.106
I 06.01/04:41:32 solver.py:136 ] Epoch: [343/400][180/400] lr: 5.93e-05 | MSE loss: 5.5652e-03 | time: 0.106
I 06.01/04:41:35 solver.py:136 ] Epoch: [343/400][200/400] lr: 5.92e-05 | MSE loss: 5.5355e-03 | time: 0.106
I 06.01/04:41:37 solver.py:136 ] Epoch: [343/400][220/400] lr: 5.92e-05 | MSE loss: 5.5737e-03 | time: 0.107
I 06.01/04:41:39 solver.py:136 ] Epoch: [343/400][240/400] lr: 5.92e-05 | MSE loss: 5.5785e-03 | time: 0.107
I 06.01/04:41:42 solver.py:136 ] Epoch: [343/400][260/400] lr: 5.92e-05 | MSE loss: 5.5972e-03 | time: 0.108
I 06.01/04:41:44 solver.py:136 ] Epoch: [343/400][280/400] lr: 5.92e-05 | MSE loss: 5.6060e-03 | time: 0.108
I 06.01/04:41:45 solver.py:136 ] Epoch: [343/400][300/400] lr: 5.92e-05 | MSE loss: 5.6150e-03 | time: 0.106
I 06.01/04:41:47 solver.py:136 ] Epoch: [343/400][320/400] lr: 5.92e-05 | MSE loss: 5.5976e-03 | time: 0.105
I 06.01/04:41:49 solver.py:136 ] Epoch: [343/400][340/400] lr: 5.91e-05 | MSE loss: 5.5887e-03 | time: 0.105
I 06.01/04:41:51 solver.py:136 ] Epoch: [343/400][360/400] lr: 5.91e-05 | MSE loss: 5.5741e-03 | time: 0.105
I 06.01/04:41:53 solver.py:136 ] Epoch: [343/400][380/400] lr: 5.91e-05 | MSE loss: 5.5908e-03 | time: 0.104
I 06.01/04:41:55 solver.py:136 ] Epoch: [343/400][400/400] lr: 5.91e-05 | MSE loss: 5.6159e-03 | time: 0.103
I 06.01/04:41:55 solver.py:146 ] => Train  Loss: 5.6159e-03

I 06.01/04:41:59 solver.py:205 ] 
=! Best NMSE: -1.9462e+01 (epoch=340)

I 06.01/04:42:02 solver.py:136 ] Epoch: [344/400][20/400] lr: 5.91e-05 | MSE loss: 5.4011e-03 | time: 0.155
I 06.01/04:42:05 solver.py:136 ] Epoch: [344/400][40/400] lr: 5.91e-05 | MSE loss: 5.4788e-03 | time: 0.163
I 06.01/04:42:07 solver.py:136 ] Epoch: [344/400][60/400] lr: 5.90e-05 | MSE loss: 5.4751e-03 | time: 0.145
I 06.01/04:42:10 solver.py:136 ] Epoch: [344/400][80/400] lr: 5.90e-05 | MSE loss: 5.4823e-03 | time: 0.135
I 06.01/04:42:12 solver.py:136 ] Epoch: [344/400][100/400] lr: 5.90e-05 | MSE loss: 5.5607e-03 | time: 0.131
I 06.01/04:42:14 solver.py:136 ] Epoch: [344/400][120/400] lr: 5.90e-05 | MSE loss: 5.5193e-03 | time: 0.129
I 06.01/04:42:16 solver.py:136 ] Epoch: [344/400][140/400] lr: 5.90e-05 | MSE loss: 5.5686e-03 | time: 0.127
I 06.01/04:42:19 solver.py:136 ] Epoch: [344/400][160/400] lr: 5.90e-05 | MSE loss: 5.5809e-03 | time: 0.123
I 06.01/04:42:21 solver.py:136 ] Epoch: [344/400][180/400] lr: 5.89e-05 | MSE loss: 5.5947e-03 | time: 0.123
I 06.01/04:42:23 solver.py:136 ] Epoch: [344/400][200/400] lr: 5.89e-05 | MSE loss: 5.6262e-03 | time: 0.122
I 06.01/04:42:25 solver.py:136 ] Epoch: [344/400][220/400] lr: 5.89e-05 | MSE loss: 5.6436e-03 | time: 0.120
I 06.01/04:42:27 solver.py:136 ] Epoch: [344/400][240/400] lr: 5.89e-05 | MSE loss: 5.6860e-03 | time: 0.120
I 06.01/04:42:30 solver.py:136 ] Epoch: [344/400][260/400] lr: 5.89e-05 | MSE loss: 5.6774e-03 | time: 0.119
I 06.01/04:42:32 solver.py:136 ] Epoch: [344/400][280/400] lr: 5.89e-05 | MSE loss: 5.6772e-03 | time: 0.119
I 06.01/04:42:34 solver.py:136 ] Epoch: [344/400][300/400] lr: 5.89e-05 | MSE loss: 5.6780e-03 | time: 0.117
I 06.01/04:42:36 solver.py:136 ] Epoch: [344/400][320/400] lr: 5.88e-05 | MSE loss: 5.6769e-03 | time: 0.116
I 06.01/04:42:38 solver.py:136 ] Epoch: [344/400][340/400] lr: 5.88e-05 | MSE loss: 5.6576e-03 | time: 0.116
I 06.01/04:42:40 solver.py:136 ] Epoch: [344/400][360/400] lr: 5.88e-05 | MSE loss: 5.6515e-03 | time: 0.115
I 06.01/04:42:42 solver.py:136 ] Epoch: [344/400][380/400] lr: 5.88e-05 | MSE loss: 5.6372e-03 | time: 0.113
I 06.01/04:42:44 solver.py:136 ] Epoch: [344/400][400/400] lr: 5.88e-05 | MSE loss: 5.6139e-03 | time: 0.112
I 06.01/04:42:44 solver.py:146 ] => Train  Loss: 5.6139e-03

I 06.01/04:42:47 solver.py:205 ] 
=! Best NMSE: -1.9462e+01 (epoch=340)

I 06.01/04:42:49 solver.py:136 ] Epoch: [345/400][20/400] lr: 5.88e-05 | MSE loss: 5.7000e-03 | time: 0.132
I 06.01/04:42:52 solver.py:136 ] Epoch: [345/400][40/400] lr: 5.87e-05 | MSE loss: 5.8509e-03 | time: 0.119
I 06.01/04:42:54 solver.py:136 ] Epoch: [345/400][60/400] lr: 5.87e-05 | MSE loss: 5.8112e-03 | time: 0.114
I 06.01/04:42:56 solver.py:136 ] Epoch: [345/400][80/400] lr: 5.87e-05 | MSE loss: 5.6722e-03 | time: 0.116
I 06.01/04:42:59 solver.py:136 ] Epoch: [345/400][100/400] lr: 5.87e-05 | MSE loss: 5.6407e-03 | time: 0.118
I 06.01/04:43:01 solver.py:136 ] Epoch: [345/400][120/400] lr: 5.87e-05 | MSE loss: 5.6392e-03 | time: 0.120
I 06.01/04:43:05 solver.py:136 ] Epoch: [345/400][140/400] lr: 5.87e-05 | MSE loss: 5.6646e-03 | time: 0.128
I 06.01/04:43:07 solver.py:136 ] Epoch: [345/400][160/400] lr: 5.87e-05 | MSE loss: 5.6365e-03 | time: 0.125
I 06.01/04:43:09 solver.py:136 ] Epoch: [345/400][180/400] lr: 5.86e-05 | MSE loss: 5.5453e-03 | time: 0.121
I 06.01/04:43:10 solver.py:136 ] Epoch: [345/400][200/400] lr: 5.86e-05 | MSE loss: 5.5859e-03 | time: 0.117
I 06.01/04:43:12 solver.py:136 ] Epoch: [345/400][220/400] lr: 5.86e-05 | MSE loss: 5.5942e-03 | time: 0.117
I 06.01/04:43:14 solver.py:136 ] Epoch: [345/400][240/400] lr: 5.86e-05 | MSE loss: 5.6058e-03 | time: 0.115
I 06.01/04:43:17 solver.py:136 ] Epoch: [345/400][260/400] lr: 5.86e-05 | MSE loss: 5.5927e-03 | time: 0.114
I 06.01/04:43:19 solver.py:136 ] Epoch: [345/400][280/400] lr: 5.86e-05 | MSE loss: 5.5836e-03 | time: 0.114
I 06.01/04:43:21 solver.py:136 ] Epoch: [345/400][300/400] lr: 5.85e-05 | MSE loss: 5.5896e-03 | time: 0.113
I 06.01/04:43:23 solver.py:136 ] Epoch: [345/400][320/400] lr: 5.85e-05 | MSE loss: 5.5857e-03 | time: 0.113
I 06.01/04:43:25 solver.py:136 ] Epoch: [345/400][340/400] lr: 5.85e-05 | MSE loss: 5.5803e-03 | time: 0.113
I 06.01/04:43:28 solver.py:136 ] Epoch: [345/400][360/400] lr: 5.85e-05 | MSE loss: 5.5882e-03 | time: 0.113
I 06.01/04:43:29 solver.py:136 ] Epoch: [345/400][380/400] lr: 5.85e-05 | MSE loss: 5.5883e-03 | time: 0.111
I 06.01/04:43:30 solver.py:136 ] Epoch: [345/400][400/400] lr: 5.85e-05 | MSE loss: 5.6093e-03 | time: 0.109
I 06.01/04:43:30 solver.py:146 ] => Train  Loss: 5.6093e-03

I 06.01/04:43:34 solver.py:205 ] 
=! Best NMSE: -1.9462e+01 (epoch=340)

